benchmark,formula_count,avg_length,avg_operator_count,avg_atomic_props,avg_nesting_depth,avg_temporal_ops,avg_automaton_states,avg_structural_complexity,avg_temporal_complexity,avg_automaton_complexity,avg_overall_complexity,max_overall_complexity,complexity_variance,total_time,time_per_formula,equivalence_class_time,containment_analysis_time
adding.4_000,413,67.0726392251816,8.2227602905569,2.486682808716707,3.5060532687651333,2.6585956416464893,5.084745762711864,36.157627118644065,23.652542372881356,6.256174334140436,22.185157384987896,87.78,180.0290709800726,0.0,0.0,0.0,0.0
anderson.1_000,9,44.0,4.0,2.2222222222222223,3.2222222222222223,0.0,2.0,24.288888888888888,0.0,2.3555555555555556,7.993333333333335,11.76,3.4662222222222216,0.0,0.0,0.0,0.0
anderson.2_000,9,54.666666666666664,5.333333333333333,2.5555555555555554,3.3333333333333335,0.0,2.0,28.688888888888886,0.0,2.3555555555555556,9.313333333333333,14.82,6.729622222222222,0.0,0.0,0.0,0.0
anderson.3_000,9,54.666666666666664,5.333333333333333,2.5555555555555554,3.3333333333333335,0.0,2.0,28.688888888888886,0.0,2.355555555555555,9.313333333333334,14.82,6.729622222222222,0.0,0.0,0.0,0.0
anderson.4_000,9,68.66666666666667,7.111111111111111,2.888888888888889,3.3333333333333335,0.0,2.0,33.97777777777778,0.0,2.3555555555555556,10.9,25.200000000000003,29.407200000000007,0.0,0.0,0.0,0.0
anderson.5_000,8,92.375,10.0,3.5,3.375,0.0,2.125,42.862500000000004,0.0,2.5,13.60875,38.94,97.37548593749999,0.0,0.0,0.0,0.0
anderson.6_000,9,107.33333333333333,12.0,3.5555555555555554,3.3333333333333335,0.0,2.0,48.28888888888889,0.0,2.3555555555555556,15.193333333333332,56.04,218.01822222222216,0.0,0.0,0.0,0.0
anderson.7_000,7,126.85714285714286,14.428571428571429,4.142857142857143,3.4285714285714284,0.0,2.0,55.97142857142858,0.0,2.3428571428571425,17.494285714285713,56.04,256.4635959183673,0.0,0.0,0.0,0.0
anderson.8_000,4,63.5,6.25,3.5,3.25,0.0,2.25,32.1,0.0,2.625,10.4175,16.59,15.603468749999998,0.0,0.0,0.0,0.0
at.1_000,6,40.833333333333336,3.8333333333333335,2.0,3.0,0.0,1.6666666666666667,22.75,0.0,1.95,7.41,9.09,1.2254999999999991,0.0,0.0,0.0,0.0
at.2_000,6,40.833333333333336,3.8333333333333335,2.0,3.0,0.0,1.6666666666666667,22.75,0.0,1.95,7.41,9.09,1.2254999999999991,0.0,0.0,0.0,0.0
at.3_000,6,45.833333333333336,4.5,2.3333333333333335,3.0,0.0,1.6666666666666667,24.916666666666668,0.0,1.95,8.06,11.04,4.059499999999997,0.0,0.0,0.0,0.0
at.4_000,6,50.833333333333336,5.166666666666667,2.6666666666666665,3.0,0.0,1.6666666666666667,27.083333333333332,0.0,1.95,8.709999999999999,12.99,8.583499999999999,0.0,0.0,0.0,0.0
at.5_000,12,48.333333333333336,4.833333333333333,2.5,3.0,0.0,1.6666666666666667,26.000000000000004,0.0,1.95,8.385,12.99,6.427124999999999,0.0,0.0,0.0,0.0
at.6_000,6,50.833333333333336,5.166666666666667,2.6666666666666665,3.0,0.0,1.6666666666666667,27.083333333333332,0.0,1.95,8.71,12.99,8.583499999999999,0.0,0.0,0.0,0.0
at.7_000,5,59.6,6.2,3.4,3.0,0.0,1.8,30.76,0.0,2.1,9.858,14.94,16.268975999999995,0.0,0.0,0.0,0.0
bakery.1_000,9,46.666666666666664,4.0,2.2222222222222223,3.2222222222222223,0.0,2.0,24.555555555555557,0.0,2.355555555555556,8.073333333333332,12.120000000000001,4.038488888888889,0.0,0.0,0.0,0.0
bakery.2_000,9,46.666666666666664,4.0,2.2222222222222223,3.2222222222222223,0.0,2.0,24.555555555555557,0.0,2.3555555555555556,8.073333333333332,12.120000000000001,4.038488888888889,0.0,0.0,0.0,0.0
bakery.3_000,9,57.333333333333336,5.333333333333333,2.5555555555555554,3.3333333333333335,0.0,2.0,28.95555555555556,0.0,2.3555555555555556,9.393333333333333,14.82,7.09068888888889,0.0,0.0,0.0,0.0
bakery.4_000,9,57.333333333333336,5.333333333333333,2.5555555555555554,3.3333333333333335,0.0,2.0,28.95555555555556,0.0,2.3555555555555556,9.393333333333333,14.82,7.090688888888889,0.0,0.0,0.0,0.0
bakery.5_000,9,71.33333333333333,7.111111111111111,2.888888888888889,3.3333333333333335,0.0,2.0,34.24444444444444,0.0,2.3555555555555556,10.98,25.200000000000003,29.51440000000001,0.0,0.0,0.0,0.0
bakery.6_000,9,71.33333333333333,7.111111111111111,2.888888888888889,3.3333333333333335,0.0,2.0,34.24444444444444,0.0,2.3555555555555556,10.98,25.200000000000003,29.514400000000006,0.0,0.0,0.0,0.0
bakery.7_000,9,71.33333333333333,7.111111111111111,2.888888888888889,3.3333333333333335,0.0,2.0,34.24444444444444,0.0,2.3555555555555556,10.979999999999999,25.200000000000003,29.51440000000001,0.0,0.0,0.0,0.0
bakery.8_000,9,88.88888888888889,9.333333333333334,3.2222222222222223,3.3333333333333335,0.0,2.0,40.77777777777778,0.0,2.3555555555555556,12.940000000000001,38.94,90.8346,0.0,0.0,0.0,0.0
bopdp.1_000,8,131.25,10.5,3.0,5.25,1.0,2.5,52.875,14.5,3.0250000000000004,22.569999999999997,28.9,15.174899999999994,0.0,0.0,0.0,0.0
bopdp.2_000,8,131.25,10.5,3.0,5.25,1.0,2.5,52.875,14.5,3.0250000000000004,22.569999999999997,28.9,15.174899999999994,0.0,0.0,0.0,0.0
bopdp.3_000,8,131.25,10.5,3.0,5.25,1.0,2.5,52.875,14.5,3.0250000000000004,22.57,28.9,15.174899999999994,0.0,0.0,0.0,0.0
bridge.3_000,429,192.33100233100234,12.57109557109557,4.841491841491841,4.944055944055944,4.123543123543124,11.013986013986013,64.04895104895105,46.481351981351985,14.988111888111888,42.30365967365967,142.35,404.25601014991236,0.0,0.0,0.0,0.0
brp.1_000,4,57.5,2.5,2.0,3.0,0.0,2.0,21.75,0.0,2.3499999999999996,7.23,7.56,0.10889999999999975,0.0,0.0,0.0,0.0
brp.2_000,4,57.5,2.5,2.0,3.0,0.0,2.0,21.75,0.0,2.3499999999999996,7.2299999999999995,7.56,0.10889999999999975,0.0,0.0,0.0,0.0
brp.3_000,4,57.5,2.5,2.0,3.0,0.0,2.0,21.75,0.0,2.3499999999999996,7.23,7.56,0.10889999999999976,0.0,0.0,0.0,0.0
brp.4_000,60,185.45,12.516666666666667,4.383333333333334,4.683333333333334,4.516666666666667,9.15,62.01166666666666,49.68333333333333,12.57333333333333,42.24883333333334,90.23,341.1403803055556,0.0,0.0,0.0,0.0
brp.4_001,4,57.5,2.5,2.0,3.0,0.0,2.0,21.75,0.0,2.3499999999999996,7.23,7.56,0.10889999999999976,0.0,0.0,0.0,0.0
brp.5_000,4,57.5,2.5,2.0,3.0,0.0,2.0,21.75,0.0,2.35,7.2299999999999995,7.56,0.10889999999999976,0.0,0.0,0.0,0.0
brp.6_000,4,57.5,2.5,2.0,3.0,0.0,2.0,21.75,0.0,2.35,7.2299999999999995,7.56,0.10889999999999976,0.0,0.0,0.0,0.0
collision.4_000,27,158.44444444444446,11.592592592592593,4.962962962962963,4.777777777777778,2.7777777777777777,13.0,58.32592592592592,33.129629629629626,18.537037037037038,36.31074074074074,67.01,186.99037722908093,0.0,0.0,0.0,0.0
cyclic_scheduler.3_000,356,220.0308988764045,13.01123595505618,5.171348314606742,4.870786516853933,4.311797752808989,11.775280898876405,67.80926966292134,46.938202247191015,16.622191011235955,44.10471910112359,145.76999999999998,466.1641833480621,0.0,0.0,0.0,0.0
driving_phils.1_000,4,41.5,3.0,1.0,2.5,0.0,1.5,18.65,0.0,1.75,6.12,7.41,1.3220999999999998,0.0,0.0,0.0,0.0
driving_phils.2_000,4,41.5,3.0,1.0,2.5,0.0,1.5,18.650000000000002,0.0,1.75,6.12,7.41,1.3220999999999998,0.0,0.0,0.0,0.0
driving_phils.3_000,2,41.0,2.5,1.0,2.5,0.0,2.0,17.6,0.0,2.3,5.97,7.109999999999999,1.2995999999999992,0.0,0.0,0.0,0.0
driving_phils.4_000,4,41.5,3.0,1.0,2.5,0.0,1.5,18.65,0.0,1.75,6.12,7.41,1.3220999999999998,0.0,0.0,0.0,0.0
driving_phils.5_000,2,41.0,2.5,1.0,2.5,0.0,2.0,17.6,0.0,2.3,5.97,7.109999999999999,1.2995999999999992,0.0,0.0,0.0,0.0
elevator.1_000,4,57.5,2.5,2.0,3.0,0.0,2.0,21.75,0.0,2.3499999999999996,7.229999999999999,7.619999999999999,0.1125,0.0,0.0,0.0,0.0
elevator.2_000,4,57.5,2.5,2.0,3.0,0.0,2.0,21.75,0.0,2.3499999999999996,7.2299999999999995,7.619999999999999,0.1125,0.0,0.0,0.0,0.0
elevator.3_000,4,57.5,2.5,2.0,3.0,0.0,2.0,21.75,0.0,2.3499999999999996,7.2299999999999995,7.619999999999999,0.1125,0.0,0.0,0.0,0.0
elevator.4_000,521,180.15930902111324,11.644913627639156,4.174664107485604,4.589251439539347,3.7600767754318616,9.884836852207293,59.24817658349329,39.741842610364685,13.585604606525912,37.74687140115163,175.04999999999998,385.1769332061112,0.0,0.0,0.0,0.0
elevator.4_001,4,57.5,2.5,2.0,3.0,0.0,2.0,21.75,0.0,2.3499999999999996,7.2299999999999995,7.619999999999999,0.1125,0.0,0.0,0.0,0.0
elevator.5_000,4,57.5,2.5,2.0,3.0,0.0,2.0,21.75,0.0,2.3499999999999996,7.2299999999999995,7.619999999999999,0.11250000000000002,0.0,0.0,0.0,0.0
elevator2.1_000,11,84.81818181818181,8.090909090909092,2.8181818181818183,6.363636363636363,2.5454545454545454,4.181818181818182,46.57272727272728,49.45454545454545,5.127272727272726,35.291818181818186,51.86,364.5248876033058,0.0,0.0,0.0,0.0
elevator2.2_000,11,84.81818181818181,8.090909090909092,2.8181818181818183,6.363636363636363,2.5454545454545454,4.181818181818182,46.57272727272728,49.45454545454545,5.127272727272727,35.291818181818186,51.86,364.5248876033058,0.0,0.0,0.0,0.0
elevator2.3_000,71,103.87323943661971,8.267605633802816,2.647887323943662,3.7183098591549295,2.6619718309859155,5.76056338028169,40.725352112676056,23.704225352112676,7.133802816901408,23.839436619718313,84.48,208.3660024995041,0.0,0.0,0.0,0.0
elevator2.3_001,11,81.0909090909091,7.7272727272727275,2.6363636363636362,6.181818181818182,2.5454545454545454,4.090909090909091,44.74545454545455,49.45454545454545,5.0181818181818185,34.7109090909091,51.86,397.40011735537195,0.0,0.0,0.0,0.0
exit.3_000,306,176.48039215686273,11.915032679738562,4.218954248366013,4.549019607843137,3.764705882352941,9.140522875816993,59.34411764705883,40.48529411764706,12.175490196078432,37.65,133.83,315.72441568627454,0.0,0.0,0.0,0.0
extinction.1_000,1,23.0,1.0,1.0,2.0,0.0,1.0,11.3,0.0,1.1,3.72,3.72,0.0,0.0,0.0,0.0,0.0
extinction.2_000,2,23.5,1.5,1.0,2.0,0.0,1.5,12.350000000000001,0.0,1.7,4.215,4.709999999999999,0.24502499999999944,0.0,0.0,0.0,0.0
extinction.3_000,2,23.5,1.5,1.0,2.0,0.0,1.5,12.350000000000001,0.0,1.7,4.215,4.709999999999999,0.24502499999999944,0.0,0.0,0.0,0.0
extinction.4_000,2,23.5,1.5,1.0,2.0,0.0,1.5,12.350000000000001,0.0,1.7,4.215,4.709999999999999,0.24502499999999944,0.0,0.0,0.0,0.0
fischer.1_000,6,41.166666666666664,3.8333333333333335,2.0,3.0,0.0,1.6666666666666667,22.78333333333333,0.0,1.95,7.419999999999999,9.09,1.2088999999999994,0.0,0.0,0.0,0.0
fischer.2_000,6,46.166666666666664,4.5,2.3333333333333335,3.0,0.0,1.6666666666666667,24.95,0.0,1.95,8.07,11.04,4.029899999999998,0.0,0.0,0.0,0.0
fischer.3_000,6,56.166666666666664,5.833333333333333,3.0,3.0,0.0,1.6666666666666667,29.28333333333333,0.0,1.95,9.37,14.94,14.7419,0.0,0.0,0.0,0.0
fischer.4_000,6,61.166666666666664,6.5,3.3333333333333335,3.0,0.0,1.6666666666666667,31.45,0.0,1.95,10.02,16.89,22.632900000000003,0.0,0.0,0.0,0.0
fischer.5_000,6,61.166666666666664,6.5,3.3333333333333335,3.0,0.0,1.6666666666666667,31.45,0.0,1.95,10.020000000000001,16.89,22.632900000000003,0.0,0.0,0.0,0.0
fischer.6_000,6,66.16666666666667,7.166666666666667,3.6666666666666665,3.0,0.0,1.6666666666666667,33.61666666666667,0.0,1.95,10.670000000000002,18.84,32.213899999999995,0.0,0.0,0.0,0.0
fischer.7_000,5,72.0,7.8,4.2,3.0,0.0,1.8,36.0,0.0,2.1,11.43,18.84,35.19107999999999,0.0,0.0,0.0,0.0
iprotocol.1_000,6,45.833333333333336,2.5,1.6666666666666667,2.5,0.0,2.1666666666666665,18.75,0.0,2.5666666666666664,6.394999999999999,11.459999999999999,8.822824999999996,0.0,0.0,0.0,0.0
iprotocol.2_000,6,45.833333333333336,2.5,1.6666666666666667,2.5,0.0,2.1666666666666665,18.75,0.0,2.5666666666666664,6.395,11.459999999999999,8.822824999999996,0.0,0.0,0.0,0.0
iprotocol.3_000,6,45.833333333333336,2.5,1.6666666666666667,2.5,0.0,2.1666666666666665,18.75,0.0,2.5666666666666664,6.395,11.459999999999999,8.822824999999998,0.0,0.0,0.0,0.0
iprotocol.4_000,6,45.833333333333336,2.5,1.6666666666666667,2.5,0.0,2.1666666666666665,18.75,0.0,2.5666666666666664,6.3950000000000005,11.459999999999999,8.822824999999996,0.0,0.0,0.0,0.0
iprotocol.5_000,6,45.833333333333336,2.5,1.6666666666666667,2.5,0.0,2.1666666666666665,18.75,0.0,2.566666666666667,6.395,11.459999999999999,8.822824999999998,0.0,0.0,0.0,0.0
