Benchmark,Num Properties_baseline,Total Elapsed Time (seconds)_baseline,Average Elapsed Time (seconds)_baseline,Timeouts_baseline,Num Properties_optimized,Total Elapsed Time (seconds)_optimized,Average Elapsed Time (seconds)_optimized,Timeouts_optimized,Total_Time,Reduction_Percentage,Verification_Savings_Seconds,Verification_Savings_Percentage,Overhead_Percentage,Total_Optimized_Time,NEG
adding.4_000,413,4349.0559700030135,10.530401864414076,0,168,2114.219576487784,12.584640336236806,0,33.70548391342163,59.32203389830508,2234.8363935152297,51.38670113536573,0.775006901403439,2147.9250604012054,2.0247708126235393
anderson.1_000,9,5.340883372933604,0.5934314858815115,0,3,1.7035180709790438,0.5678393569930146,0,0.0081186294555664,66.66666666666666,3.63736530195456,68.10418891354021,0.15200911326223276,1.7116367004346102,3.120337026880455
anderson.2_000,9,0.1096509599592536,0.0121834399954726,0,3,0.0371333339717239,0.0123777779905746,0,0.0086350440979003,66.66666666666666,0.0725176259875297,66.13496682060725,7.875028272537779,0.0457683780696242,2.3957798939794053
anderson.3_000,9,4716.627496597939,524.0697218442155,1,3,1373.508956292062,457.8363187640207,0,0.0086052417755126,66.66666666666666,3343.118540305877,70.87942693624287,0.00018244480365938338,1373.5175615338376,3.4339768406970905
anderson.4_000,9,0.5878520121332258,0.065316890237025,0,3,0.1920870828907936,0.0640290276302645,0,0.008446455001831,66.66666666666666,0.39576492924243223,67.3239048389511,1.4368335614230687,0.2005335378926246,2.931439889361501
anderson.5_000,8,8000.0,1000.0,8,5,5000.0,1000.0,5,0.0084118843078613,37.5,3000.0,37.5,0.00010514855384826626,5000.008411884308,1.5999973082015502
anderson.6_000,9,835.1959513761103,92.79955015290116,0,3,246.79535560996737,82.26511853665579,0,0.0082337856292724,66.66666666666666,588.4005957661429,70.45060441165512,0.0009858507594183144,246.80358939559665,3.384051072439595
anderson.7_000,7,7000.0,1000.0,7,4,4000.0,1000.0,4,0.0058863162994384,42.85714285714285,3000.0,42.857142857142854,8.409023284912001e-05,4000.0058863162994,1.7499974247404086
anderson.8_000,4,4000.0,1000.0,4,3,3000.0,1000.0,3,0.0036449432373046,25.0,1000.0,25.0,9.1123580932615e-05,3000.0036449432373,1.3333317133605294
at.1_000,6,0.5588037350680679,0.0931339558446779,0,3,0.2829302399186417,0.0943100799728805,0,0.0034646987915039,50.0,0.2758734951494262,49.36858468131428,0.6200206931476335,0.2863949387101456,1.9511648410575497
at.2_000,6,0.6359985929448158,0.1059997654908026,0,3,0.2892507249489426,0.0964169083163142,0,0.0034687519073486,50.0,0.34674786799587315,54.52022564866896,0.5454024499154161,0.2927194768562912,2.172723864415265
at.3_000,6,38.21729199716356,6.369548666193926,0,3,16.50460179883521,5.50153393294507,0,0.0034065246582031,50.0,21.712690198328346,56.8137852361173,0.008913568911308338,16.508008323493414,2.3150758860942977
at.4_000,6,168.78606463584583,28.131010772640973,0,3,74.88093412609305,24.960311375364352,0,0.0036132335662841,50.0,93.90513050975278,55.63559450974351,0.0021407179402396833,74.88454735965934,2.253950522331283
at.5_000,12,1196.9230519549455,149.6153814943682,0,1,98.1567863119999,98.1567863119999,0,0.0078198909759521,91.66666666666666,1098.7662656429457,91.7992400470791,0.0006533328072493716,98.16460620297585,12.193020460756058
at.6_000,6,4801.166620797943,800.1944367996572,3,3,2212.083979084972,737.3613263616571,1,0.0036191940307617,50.0,2589.0826417129715,53.92611517578767,7.538155445561684e-05,2212.0875982790026,2.170423370454785
at.7_000,5,5000.0,1000.0,5,4,4000.0,1000.0,4,0.0030272006988525,20.0,1000.0,20.0,6.054401397705e-05,4000.003027200699,1.2499990540004975
bakery.1_000,9,0.1671956190839409,0.0185772910093267,0,3,0.0869581209262833,0.0289860403087611,0,0.0080945491790771,66.66666666666666,0.0802374981576576,47.99019172707761,4.841364399035609,0.09505267010536039,1.7589786683384507
bakery.2_000,9,0.1077847577398642,0.0119760841933182,0,3,0.0315168879460543,0.0105056293153514,0,0.0081779956817626,66.66666666666666,0.07626786979380991,70.75942034204918,7.58733966958481,0.039694883627816896,2.715331243957398
bakery.3_000,9,0.5888863211730495,0.0654318134636721,0,3,0.1920435079373419,0.0640145026457806,0,0.0084576606750488,66.66666666666666,0.3968428132357076,67.38869608062976,1.4362127920039496,0.2005011686123907,2.9370717649605615
bakery.4_000,9,2.851997421006672,0.3168886023340747,0,3,0.9047589299734682,0.301586309991156,0,0.008657693862915,66.66666666666666,1.947238491033204,68.27630616671053,0.303565977975502,0.9134166238363832,3.122340174878993
bakery.5_000,9,244.0867608388653,27.120751204318367,0,3,75.93629658292048,25.31209886097349,0,0.0085375308990478,66.66666666666666,168.15046425594483,68.88962911304719,0.0034977443552064993,75.94483411381952,3.214000842678111
bakery.6_000,9,365.4395314739086,40.60439238598984,0,3,115.218174467911,38.406058155970335,0,0.0083601474761962,66.66666666666666,250.22135700599756,68.47134353439886,0.0022876965287465328,115.2265346153872,3.17148764990376
bakery.7_000,9,1031.391009878018,114.59900109755756,0,3,321.93022688897327,107.31007562965776,0,0.0083582401275634,66.66666666666666,709.4607829890447,68.78679144905018,0.0008103852028487164,321.93858512910083,3.203688708094493
bakery.8_000,9,8664.125060491031,962.6805622767812,5,3,2968.830403535976,989.610134511992,2,0.0090007781982421,66.66666666666666,5695.294656955055,65.73421571355156,0.0001038855987811883,2968.8394043141743,2.918354239000177
bopdp.1_000,8,4000.177867460996,500.0222334326245,4,8,4000.104042057996,500.0130052572495,4,0.0053048133850097,0.0,0.07382540299977336,0.001845553009037371,0.00013261443767691224,4000.109346871381,1.0000171296791345
bopdp.2_000,8,4000.185921415105,500.02324017688807,4,8,4000.176730377949,500.0220912972436,4,0.0053179264068603,0.0,0.009191037156142556,0.0002297652493334894,0.00013294198098119978,4000.1820483043557,1.000000968233621
bopdp.3_000,8,4008.272105711047,501.0340132138808,4,8,4008.564492153004,501.0705615191255,4,0.0052688121795654,0.0,-0.2923864419567508,-0.007294575673646361,0.00013144846558840945,4008.5697609651834,0.9999257452727817
bridge.3_000,429,1888.8057764228436,4.402810667652315,0,345,1601.629150229739,4.642403333999243,0,3408.726629018784,19.58041958041958,287.17662619310454,15.204137438470793,180.46993881363895,5010.355779248523,0.37698037018563496
brp.1_000,4,0.1418901408324018,0.0354725352081004,0,4,0.142341038910672,0.035585259727668,0,0.0035841464996337,0.0,-0.000450898078270201,-0.3177797101511049,2.5260010869023186,0.14592518541030572,0.9723485389683875
brp.2_000,4,0.2086235089227557,0.0521558772306889,0,4,0.2100876291515305,0.0525219072878826,0,0.0036063194274902,0.0,-0.0014641202287748178,-0.7018002124184953,1.7286256213941187,0.21369394857902071,0.9762724228272189
brp.3_000,4,10.16910191893112,2.54227547973278,0,4,10.217845437931828,2.554461359482957,0,0.0034847259521484,0.0,-0.04874351900070906,-0.47932963391749067,0.034267784706347816,10.221330163883977,0.9948902692589463
brp.4_000,60,3218.288969813613,53.638149496893554,0,54,3050.8142324751243,56.49655986065045,0,21.18956661224365,10.0,167.47473733848892,5.203843996276947,0.658410938576185,3072.003799087368,1.0476188117897849
brp.4_001,4,143.6892333049327,35.92230832623318,0,4,146.24458885996137,36.56114721499034,0,0.0035245418548583,0.0,-2.5553555550286546,-1.778390416772397,0.0024528921017893035,146.24811340181623,0.9825031582468828
brp.5_000,4,219.2292505480582,54.80731263701455,0,4,221.190864139935,55.29771603498375,0,0.0035090446472167,0.0,-1.9616135918768123,-0.8947773104970764,0.0016006279446945733,221.19437318458222,0.9911158561213301
brp.6_000,4,575.9723715911387,143.99309289778466,0,4,576.371606515022,144.0929016287555,0,0.0034296512603759,0.0,-0.39923492388334125,-0.06931494348946711,0.0005954541275827865,576.3750361662824,0.9993013844287532
collision.4_000,27,16713.032105493126,619.001189092338,15,25,15669.861164573114,626.7944465829246,14,22.07540345191956,7.4074074074074066,1043.170940920012,6.241661802212118,0.13208497005557696,15691.936568025034,1.0650713526046713
cyclic_scheduler.3_000,356,74862.76412168099,210.28866326314883,74,323,68807.1580325301,213.02525706665668,68,4847.566239595413,9.269662921348315,6055.606089150882,8.088942694272118,6.475270177996956,73654.72427212552,1.0164013898835902
driving_phils.1_000,4,0.1153781048487871,0.0288445262121967,0,2,0.0484653980238363,0.0242326990119181,0,0.0031824111938476,50.0,0.0669127068249508,57.99428488849392,2.7582453343452147,0.0516478092176839,2.2339399598247107
driving_phils.2_000,4,0.2635029420489445,0.0658757355122361,0,2,0.1053636190481484,0.0526818095240742,0,0.003141164779663,50.0,0.15813932300079608,60.01425326455081,1.19207958561599,0.1085047838278114,2.4284914706350924
driving_phils.3_000,2,2000.0,1000.0,2,2,2000.0,1000.0,2,0.0018403530120849,0.0,0.0,0.0,9.2017650604245e-05,2000.001840353012,0.9999990798243407
driving_phils.4_000,4,4000.0,1000.0,4,2,2000.0,1000.0,2,0.0030906200408935,50.0,2000.0,50.0,7.72655010223375e-05,2000.003090620041,1.999996909384735
driving_phils.5_000,2,2000.0,1000.0,2,2,2000.0,1000.0,2,0.0018260478973388,0.0,0.0,0.0,9.130239486694e-05,2000.0018260478973,0.9999990869768849
elevator.1_000,4,0.1366409990005195,0.0341602497501298,0,4,0.1336004411568865,0.0334001102892216,0,0.0036263465881347,0.0,0.003040557843632996,2.225216344928389,2.653922771832862,0.1372267877450212,0.9957312361957334
elevator.2_000,4,0.0545776620274409,0.0136444155068602,0,4,0.0540171428583562,0.013504285714589,0,0.0035631656646728,0.0,0.0005605191690847,1.0270120563297098,6.528615430395844,0.057580308523029006,0.9478528932440992
elevator.3_000,4,3.671129244030453,0.9177823110076132,0,4,3.666188013856299,0.9165470034640748,0,0.0035262107849121,0.0,0.004941230174153599,0.13459700941306904,0.09605248277886153,3.6697142246412113,1.0003855938916824
elevator.4_000,521,2612.329693279229,5.896906756837989,0,271,1647.422082432662,6.07904827465927,0,11622.359471082687,47.98464491362764,964.9076108465672,36.93667048722817,444.9040066031354,13269.78155351535,0.19686305179509053
elevator.4_001,4,9.298981191124769,2.324745297781192,0,4,9.358561940840444,2.339640485210112,0,0.0038175582885742,0.0,-0.05958074971567484,-0.6407234135771833,0.041053511240756076,9.362379499129018,0.9932283979718888
elevator.5_000,4,3287.9806073359214,821.9951518339803,1,4,3297.6238893660484,824.4059723415121,1,0.0036461353302001,0.0,-9.643282030127011,-0.293288896187878,0.00011089284778824692,3297.6275355013786,0.9970745852702887
elevator2.1_000,11,0.1157977731199935,0.0128664192355548,0,5,0.0694516968214884,0.0138903393642976,0,0.0220727920532226,54.54545454545454,0.046346076298505096,40.02328805622174,19.061499594081177,0.091524488874711,1.2652108145450611
elevator2.2_000,11,6.924923613085412,0.7694359570094902,0,5,3.5613184380345047,0.712263687606901,0,0.0217516422271728,54.54545454545454,3.3636051750509077,48.572451668564284,0.3141066016391958,3.5830700802616775,1.9326788083864868
elevator2.3_000,71,2897.5280314597767,41.39325759228253,0,50,2343.2910757469945,46.86582151493989,0,1.6143956184387207,29.577464788732392,554.2369557127822,19.127923861138875,0.05571630717323508,2344.905471365433,1.2356694403431763
elevator2.3_001,11,391.6419671898475,43.51577413220528,0,6,257.16594872204587,42.86099145367431,0,0.0208477973937988,45.45454545454545,134.47601846780162,34.336467930826906,0.0053231775806326905,257.18679651943967,1.5227918870253705
exit.3_000,306,4476.317056597443,14.62848711306354,0,219,3681.714342555497,16.811481016235145,0,224.41583061218265,28.431372549019606,794.6027140419465,17.751260779680855,5.01340337993767,3906.1301731676795,1.1459723199566005
extinction.1_000,1,0.0236410590587183,0.0236410590587183,0,1,0.0230239479569718,0.0230239479569718,0,0.0007491111755371,0.0,0.0006171111017465002,2.6103361114819568,3.1686870443346082,0.0237730591325089,0.9944474931452935
extinction.2_000,2,0.0519712909590452,0.0259856454795226,0,2,0.0519780620234087,0.0259890310117043,0,0.0010232925415039,0.0,-6.7710643634963374e-06,-0.013028470600878706,1.9689573274411878,0.053001354564912596,0.9805653343329963
extinction.3_000,2,3.9273417940130457,1.9636708970065229,0,2,3.9334403870161614,1.9667201935080807,0,0.001239538192749,0.0,-0.00609859300311566,-0.15528551684532607,0.031561760034193816,3.9346799252089104,0.9981350119106639
extinction.4_000,2,10.58449578692671,5.292247893463355,0,2,10.60537619900424,5.30268809950212,0,0.0012116432189941,0.0,-0.02088041207753122,-0.19727356406831742,0.011447339990353099,10.606587842223234,0.9979171383271273
fischer.1_000,6,0.0559833250008523,0.0093305541668087,0,3,0.0282147661782801,0.0094049220594267,0,0.0059657096862792,50.0,0.027768558822572197,49.60148190938899,10.656226092659514,0.0341804758645593,1.6378743591132887
fischer.2_000,6,0.2871447409270331,0.0478574568211721,0,3,0.1391989000840112,0.046399633361337,0,0.0060148239135742,50.0,0.14794584084302193,51.52308914500255,2.0947010536064936,0.1452137239975854,1.9773939612746778
fischer.3_000,6,74.96550489810761,12.494250816351268,0,3,35.73093548906036,11.910311829686783,0,0.0058882236480712,50.0,39.23456940904725,52.33683073618259,0.0078545774567575,35.73682371270843,2.0977103477567596
fischer.4_000,6,29.34230747504625,4.890384579174376,0,3,13.29458409396466,4.431528031321553,0,0.0057337284088134,50.0,16.04772338108159,54.69141578156097,0.01954082313972604,13.300317822373474,2.206135813212473
fischer.5_000,6,3668.098938192241,611.3498230320401,0,3,1742.9355292150285,580.9785097383428,0,0.0060391426086425,50.0,1925.1634089772124,52.48395535170586,0.00016463957789586742,1742.9415683576372,2.1045449857786496
fischer.6_000,6,234.9680801230716,39.16134668717859,0,3,105.13361804001032,35.04453934667011,0,0.0058522224426269,50.0,129.83446208306128,55.2562126800613,0.0024906457249689504,105.13947026245295,2.23482275054778
fischer.7_000,5,5000.0,1000.0,5,4,4000.0,1000.0,4,0.0048723220825195,20.0,1000.0,20.0,9.744644165039e-05,4000.0048723220825,1.2499984774012038
iprotocol.1_000,6,0.2057634410448372,0.0342939068408062,0,3,0.1472439779900014,0.0490813259966671,0,0.01080322265625,50.0,0.058519463054835796,28.44016544323052,5.250312009457455,0.1580472006462514,1.3019113290426858
iprotocol.2_000,6,0.4486993978498503,0.074783232974975,0,3,0.3297044381033629,0.1099014793677876,0,0.0104248523712158,50.0,0.11899495974648738,26.51997313049817,2.3233488658935757,0.34012929047457874,1.319202463344997
iprotocol.3_000,6,20.341095686890185,3.3901826144816973,0,3,14.747016387060285,4.915672129020095,0,0.0104327201843261,50.0,5.5940792998299,27.50136662222812,0.051288880131712754,14.75744910724461,1.3783612288999523
iprotocol.4_000,6,71.75136365694925,11.958560609491542,0,3,52.44603033014573,17.482010110048577,0,0.0102550983428955,50.0,19.30533332680352,26.905876547663027,0.014292548350615598,52.45628542848863,1.3678315776812822
iprotocol.5_000,6,785.6895081200637,130.94825135334395,0,3,582.9282552730292,194.30941842434308,0,0.0099780559539794,50.0,202.76125284703448,25.806791455340385,0.0012699744429391848,582.9382333289832,1.347809190063293
