Benchmark,Num Properties_baseline,Total Elapsed Time (seconds)_baseline,Average Elapsed Time (seconds)_baseline,Timeouts_baseline,Num Properties_optimized,Total Elapsed Time (seconds)_optimized,Average Elapsed Time (seconds)_optimized,Timeouts_optimized,Total_Time,Reduction_Percentage,Verification_Savings_Seconds,Verification_Savings_Percentage,Overhead_Percentage,Total_Optimized_Time,NEG
iprotocol.6_000,6,1053.5221083799845,175.5870180633307,0,3,773.1473034779774,257.7157678259925,0,0.0098702907562255,50.0,280.3748049020071,26.61309171130194,0.0009368850143451837,773.1571737687336,1.3626234666421313
iprotocol.7_000,6,1613.3921424670843,268.8986904111807,0,3,1187.7288416258525,395.90961387528415,0,0.0098633766174316,50.0,425.66330084123183,26.383127178885218,0.0006113440345847493,1187.73870500247,1.3583729617228641
lamport.1_000,6,0.3605495850788429,0.0600915975131404,0,3,0.1670078730676323,0.0556692910225441,0,0.0059878826141357,50.0,0.1935417120112106,53.67963798069218,1.660765359867577,0.17299575568176798,2.084152779690659
lamport.2_000,6,1.3898280011489987,0.2316380001914998,0,3,0.6335004750872031,0.2111668250290677,0,0.0061144828796386,50.0,0.7563275260617957,54.41878602507105,0.43994529356032785,0.6396149579668416,2.172913537805426
lamport.3_000,6,0.4367935139453038,0.0727989189908839,0,3,0.2064894118811935,0.0688298039603978,0,0.0060319900512695,50.0,0.2303041020641103,52.726081022565154,1.380970609381539,0.212521401932463,2.055291890480339
lamport.5_000,6,22.26590671390295,3.7109844523171582,0,3,9.695080343983136,3.231693447994379,0,0.0058727264404296,50.0,12.570826369919814,56.45773393126867,0.026375420124987045,9.700953070423566,2.295228783426201
lamport.6_000,6,215.5581292702118,35.926354878368635,0,3,99.39999231987169,33.13333077329056,0,0.0058929920196533,50.0,116.15813695034011,53.88715208449906,0.0027338296354697763,99.40588531189134,2.16846445855682
lamport.7_000,6,1163.6691755399806,193.9448625899968,0,3,528.5722955961246,176.1907651987082,0,0.0061643123626708,50.0,635.096879943856,54.57709916988651,0.0005297306564651725,528.5784599084873,2.2015069924367454
lamport.8_000,6,1970.2914972708093,328.3819162118016,0,3,936.209935183986,312.06997839466203,0,0.0061488151550292,50.0,1034.0815620868234,52.48368393809765,0.00031207641932913787,936.216083999141,2.104526434596713
lamport_nonatomic.1_000,6,0.2953625272493809,0.0492270878748968,0,3,0.1381526109762489,0.0460508703254163,0,0.0058932304382324,50.0,0.157209916273132,53.226087187558605,1.995253254742305,0.1440458414144813,2.0504759064824163
lamport_nonatomic.2_000,6,0.2096931778360158,0.0349488629726693,0,3,0.1026744950795546,0.0342248316931848,0,0.0060346126556396,50.0,0.10701868275646119,51.035843827094794,2.8778297500735985,0.10870910773519421,1.928938450555678
lamport_nonatomic.3_000,6,0.508528791135177,0.0847547985225295,0,3,0.24036934110336,0.08012311370112,0,0.0060031414031982,50.0,0.268159450031817,52.732402708843864,1.1804919422158038,0.2463724825065582,2.0640648905327343
lamport_nonatomic.4_000,6,29.418308209977116,4.903051368329519,0,3,13.365852693095803,4.455284231031935,0,0.0056967735290527,50.0,16.052455516881313,54.566208914206626,0.019364721752152488,13.371549466624856,2.2000672609711147
lamport_nonatomic.5_000,6,3940.83522757201,656.8058712620017,2,3,1819.3825922419785,606.4608640806595,1,0.0061519145965576,50.0,2121.4526353300316,53.832563728808346,0.00015610687180006406,1819.388744156575,2.1660215499458233
lann.1_000,4,4000.0,1000.0,4,2,2000.0,1000.0,2,0.0040266513824462,50.0,2000.0,50.0,0.000100666284561155,2000.0040266513824,1.9999959733567245
lann.2_000,4,4000.0,1000.0,4,2,2000.0,1000.0,2,0.0035521984100341,50.0,2000.0,50.0,8.880496025085249e-05,2000.00355219841,1.999996447807899
lann.3_000,4,4000.0,1000.0,4,2,2000.0,1000.0,2,0.0035607814788818,50.0,2000.0,50.0,8.9019536972045e-05,2000.0035607814789,1.9999964392248606
lann.4_000,4,4000.0,1000.0,4,2,2000.0,1000.0,2,0.0037827491760253,50.0,2000.0,50.0,9.45687294006325e-05,2000.003782749176,1.9999962172579786
lann.5_000,4,4000.0,1000.0,4,2,2000.0,1000.0,2,0.003488540649414,50.0,2000.0,50.0,8.721351623535e-05,2000.0034885406494,1.9999965114654354
lann.6_000,4,4000.0,1000.0,4,2,2000.0,1000.0,2,0.0036396980285644,50.0,2000.0,50.0,9.099245071411001e-05,2000.0036396980286,1.999996360308595
lann.7_000,4,4000.0,1000.0,4,2,2000.0,1000.0,2,0.0039153099060058,50.0,2000.0,50.0,9.788274765014501e-05,2000.003915309906,1.999996084697759
leader-election.3_000,633,998.728168929927,1.9280466581658824,0,409,775.2532444677781,1.895484705300191,0,46863.0143392086,35.3870458135861,223.47492446214892,22.37595087576111,4692.269207688345,47638.26758367638,0.020964829738521998
leader_filters.1_000,2,0.0291790739865973,0.0145895369932986,0,2,0.0267492260318249,0.0133746130159124,0,0.0018134117126464,0.0,0.002429847954772399,8.327364863903805,6.214767862336367,0.028562637744471302,1.0215819087733
leader_filters.2_000,2,0.0841861958615481,0.042093097930774,0,2,0.0831812790129333,0.0415906395064666,0,0.0017547607421875,0.0,0.001004916848614798,1.1936836417546122,2.084380609231191,0.0849360397551208,0.9911716640458564
leader_filters.3_000,2,0.2475951550295576,0.1237975775147788,0,2,0.2469882289879024,0.1234941144939512,0,0.001420259475708,0.0,0.0006069260416551869,0.2451283998601398,0.5736216750842525,0.2484084884636104,0.9967258227000082
leader_filters.4_000,2,0.1389938910724595,0.0694969455362297,0,2,0.1394467031350359,0.0697233515675179,0,0.0014214515686035,0.0,-0.00045281206257641315,-0.32577839146927384,1.0226719733045513,0.1408681547036394,0.9866949089017102
leader_filters.5_000,2,6.643486579996534,3.321743289998267,0,2,6.55782210896723,3.278911054483615,0,0.0015547275543212,0.0,0.08566447102930397,1.2894505015971396,0.02340228335829665,6.559376836521551,1.012822825334058
leader_filters.6_000,2,1449.4669152050046,724.7334576025023,0,2,1505.8679655020824,752.9339827510412,0,0.0014348030090332,0.0,-56.401050297077745,-3.8911581703195126,9.898832418884631e-05,1505.8694003050914,0.9625449025734506
leader_filters.7_000,2,142.49881991103757,71.24940995551879,0,2,143.95553471590392,71.97776735795196,0,0.0014591217041015,0.0,-1.4567148048663512,-1.0222644691203635,0.001023953535202912,143.95699383760802,0.9898707670416114
mcs.1_000,6,0.1390686290105804,0.0231781048350967,0,3,0.0670352939050644,0.0223450979683548,0,0.0066463947296142,50.0,0.072033335105516,51.79696932227302,4.779219279646842,0.0736816886346786,1.8874245635180402
mcs.2_000,6,0.0713164439657703,0.011886073994295,0,3,0.0338037088513374,0.0112679029504458,0,0.0062313079833984,50.0,0.037512735114432906,52.60040045243684,8.737547242805931,0.0400350168347358,1.7813516667212597
mcs.3_000,6,11.908218843047509,1.9847031405079176,0,3,5.866181804100052,1.955393934700017,0,0.0063230991363525,50.0,6.0420370389474565,50.73837757419983,0.053098613820354634,5.872504903236405,2.0277920647600913
mcs.4_000,6,0.2575164000736549,0.0429194000122758,0,3,0.1225977321155369,0.0408659107051789,0,0.0062325000762939,50.0,0.134918667958118,52.39226236446631,2.4202342353773507,0.1288302321918308,1.9988817507540297
mcs.5_000,6,2188.7222984366817,364.78704973944696,0,3,1054.8391816568328,351.6130605522776,0,0.0065414905548095,50.0,1133.883116779849,51.80570954980159,0.0002988725686891311,1054.8457231473876,2.074921716425127
mcs.6_000,6,6.321271837921813,1.0535453063203022,0,3,2.9030079368967563,0.9676693122989188,0,0.0066463947296142,50.0,3.418263901025057,54.07557195244507,0.10514331451056966,2.9096543316263705,2.1725164289149412
peterson.1_000,9,0.2706296548712998,0.0300699616523666,0,3,0.0839440970448777,0.0279813656816259,0,0.0148553848266601,66.66666666666666,0.1866855578264221,68.98192953584558,5.4891932791787745,0.0987994818715378,2.73918091213455
peterson.2_000,9,2.388876953860745,0.2654307726511938,0,3,0.7712251959601417,0.2570750653200472,0,0.0147593021392822,66.66666666666666,1.6176517579006031,67.71599329493557,0.617834339078419,0.785984498099424,3.039343599825758
peterson.3_000,9,3.4372492220718414,0.3819165802302046,0,3,1.113292018068023,0.3710973393560077,0,0.0148875713348388,66.66666666666666,2.3239572040038183,67.61096021437243,0.4331245822746931,1.128179589402862,3.0467216871838243
peterson.4_000,9,32.59745865210425,3.621939850233806,0,3,10.095076279947534,3.365025426649178,0,0.0141711235046386,66.66666666666666,22.502382372156717,69.0310941485131,0.04347309296678506,10.109247403452173,3.224518834208435
peterson.5_000,9,6331.959580921917,703.5510645468797,4,3,1938.9152432010744,646.3050810670247,1,0.0141160488128662,66.66666666666666,4393.044337720843,69.37890682304746,0.00022293333734153334,1938.9293592498873,3.265698954278334
peterson.6_000,8,6245.869202051777,780.7336502564722,3,3,2389.80745781702,796.6024859390067,1,0.0128300189971923,62.5,3856.0617442347575,61.73779212296081,0.00020541606911937284,2389.820287836017,2.613530914371563
peterson.7_000,8,5549.553517176071,693.6941896470089,3,3,2034.728573372122,678.2428577907073,1,0.0135979652404785,62.5,3514.8249438039493,63.33527432297819,0.00024502809457359586,2034.7421713373624,2.7273988790081205
phils.1_000,6,0.0861960131442174,0.0143660021907029,0,3,0.0207066922448575,0.0069022307482858,0,0.0059807300567626,50.0,0.06548932089935991,75.9772041773992,6.9385228371943874,0.0266874223016201,3.22983659380939
phils.2_000,6,0.0699873089324683,0.0116645514887447,0,3,0.0391063829883933,0.0130354609961311,0,0.0062277317047119,50.0,0.030880925944074995,44.12360814426001,8.898372861744296,0.0453341146931052,1.543811088101221
phils.3_000,6,0.0663175069494173,0.0110529178249028,0,3,0.0358646741369739,0.0119548913789913,0,0.0058546066284179,50.0,0.030452832812443396,45.91974911793781,8.828146439345822,0.041719280765391796,1.5896129015826883
phils.4_000,6,9.812293221941218,1.6353822036568697,0,3,5.085453981999308,1.6951513273331027,0,0.0059955120086669,50.0,4.72683923994191,48.17262522661114,0.061102046922735326,5.091449494007975,1.92721016549199
phils.5_000,6,14.89201407309156,2.48200234551526,0,3,7.640407023020089,2.546802341006696,0,0.0061006546020507,50.0,7.25160705007147,48.69460245256166,0.04096594706470227,7.6465076776221395,1.9475575911175413
phils.6_000,6,624.5398656721227,104.08997761202043,0,3,331.1341185941128,110.37803953137092,0,0.0066103935241699,50.0,293.4057470780099,46.97950654635152,0.0010584422048151992,331.140728987637,1.8860255202718952
phils.7_000,6,4185.802505868138,697.6337509780229,1,3,2107.261948505882,702.4206495019607,1,0.0064213275909423,50.0,2078.5405573622556,49.65691894083199,0.000153407323492691,2107.268369833473,1.9863642266878996
phils.8_000,6,2176.529321759939,362.75488695998985,0,3,1143.9059965260094,381.3019988420031,0,0.0067360401153564,50.0,1032.6233252339298,47.44357518689212,0.0003094853833583848,1143.9127325661248,1.9027057395168239
protocols.1_000,6,0.0804258460411802,0.01340430767353,0,4,0.0621244849171489,0.0155311212292872,0,0.0041959285736083,33.33333333333333,0.018301361124031294,22.755571778083013,5.217139489536575,0.0663204134907572,1.2126861370125326
protocols.2_000,6,0.1380006769904866,0.0230001128317477,0,4,0.1026142569025978,0.0256535642256494,0,0.0035271644592285,33.33333333333333,0.035386420087888795,25.642207603320845,2.555903736234318,0.1061414213618263,1.3001585546895498
protocols.3_000,6,0.0755882450612261,0.0125980408435376,0,4,0.051100896904245,0.0127752242260612,0,0.003279685974121,33.33333333333333,0.024487348156981108,32.39570932907157,4.338883607450432,0.054380582878366,1.389985929909866
protocols.4_000,6,4.5788197660585865,0.7631366276764311,0,4,3.6297174039063975,0.9074293509765994,0,0.0035088062286376,33.33333333333333,0.949102362152189,20.728100485360862,0.07663123704163516,3.633226210135035,1.2602627805793591
protocols.5_000,6,11.461461262078956,1.910243543679826,0,4,9.056105461902916,2.264026365475729,0,0.0032706260681152,33.33333333333333,2.4053558001760393,20.986467128186582,0.028535855885464576,9.059376087971032,1.2651490732675723
public_subscribe.1_000,6,2000.037077258108,333.33951287635136,2,6,2000.0385055430236,333.33975092383724,2,0.004173994064331,0.0,-0.0014282849156188604,-7.141292188327457e-05,0.00020869583428189314,2000.042679537088,0.9999971989202844
public_subscribe.2_000,6,2020.529933693004,336.75498894883395,2,6,2020.561112225987,336.7601853709978,2,0.0039472579956054,0.0,-0.031178532982949037,-0.0015430869131427703,0.00019535756089447473,2020.5650594839826,0.9999826158574733
public_subscribe.3_000,6,2021.072972301976,336.84549538366264,2,6,2020.915554888896,336.8192591481493,2,0.004166841506958,0.0,0.15741741308011115,0.007788804028229358,0.00020616977041714737,2020.919721730403,1.0000758320926484
public_subscribe.4_000,6,2021.3885451059325,336.8980908509887,2,6,2021.206441331189,336.86774022186484,2,0.0039794445037841,0.0,0.1821037747436094,0.009008845686026487,0.00019686687714832944,2021.2104207756927,1.0000881275538702
public_subscribe.5_000,5,5000.0,1000.0,5,5,5000.0,1000.0,5,0.003587007522583,0.0,0.0,0.0,7.174015045165999e-05,5000.003587007523,0.9999992825990102
rether.1_000,10,0.1490766589995473,0.0149076658999547,0,8,0.1284755149390548,0.0160594393673818,0,0.0099120140075683,20.0,0.020601144060492516,13.81916136217882,6.648937582910548,0.1383875289466231,1.0772405586998166
rether.2_000,10,0.1952730297343805,0.019527302973438,0,8,0.1580907950410619,0.0197613493801327,0,0.0102388858795166,20.0,0.03718223469331858,19.041152146763736,5.243369191047023,0.1683296809205785,1.160062970870327
rether.3_000,10,4.585023583145812,0.4585023583145812,0,8,4.023542250040919,0.5029427812551148,0,0.0099496841430664,20.0,0.5614813331048936,12.245985716820629,0.21700399054959413,4.033491934183985,1.1367380071564237
rether.4_000,10,23.69631195499096,2.369631195499096,0,8,20.72262221481651,2.590327776852064,0,0.0098259449005126,20.0,2.97368974017445,12.549166916027731,0.041466135823904196,20.732448159717023,1.14295773332899
rether.5_000,10,68.22377307305578,6.822377307305578,0,8,59.84256002900656,7.48032000362582,0,0.0100898742675781,20.0,8.381213044049218,12.28488643551625,0.014789381784519016,59.85264990327414,1.1398621979696795
rether.6_000,10,144.66303450521082,14.466303450521082,0,8,126.28563637600746,15.785704547000933,0,0.0097649097442626,20.0,18.377398129203357,12.703589546603485,0.006750107086901226,126.29540128575172,1.1454339036296428
rether.7_000,10,108.6873801141046,10.86873801141046,0,8,95.13294053310528,11.89161756663816,0,0.0099179744720458,20.0,13.554439580999315,12.471033496961,0.009125230971280651,95.14285850757733,1.1423598346632455
szymanski.1_000,5,0.2002488620346412,0.0400497724069282,0,4,0.177843876183033,0.0444609690457582,0,0.0030279159545898,20.0,0.022404985851608217,11.188570873242895,1.5120764851417725,0.18087179213762278,1.107131519337602
szymanski.2_000,5,0.3138288600603118,0.0627657720120623,0,4,0.2709236498922109,0.0677309124730527,0,0.0029494762420654,20.0,0.042905210168100893,13.6715310885861,0.9398358842773633,0.2738731261342763,1.1458914004817171
szymanski.3_000,5,17.25912367401179,3.451824734802358,0,4,15.055683687096462,3.7639209217741154,0,0.0029506683349609,20.0,2.2034399869153276,12.76681266403574,0.01709628131006395,15.058634355431423,1.1461280795218116
szymanski.4_000,5,38.37411025818437,7.674822051636875,0,4,33.46578880620655,8.366447201551637,0,0.0029242038726806,20.0,4.908321451977827,12.79071076555055,0.00762025191725958,33.46871301007923,1.1465666530597656
szymanski.5_000,5,1911.7977614091944,382.3595522818388,0,4,1657.0849217918003,414.2712304479501,0,0.0031402111053466,20.0,254.71283961739414,13.32321047544507,0.00016425435622604437,1657.0880620029056,1.1537092115058893
