Benchmark,Total_Formulas,Total_Classes,Single_Formula_Classes,Multi_Formula_Classes,Original_Count,Optimized_Count,Reduction_Percentage,Equivalence_Class_Time,Containment_Analysis_Time,Total_Time,Time_Per_Formula,Formulas_Reduced,Time_Per_Original_Formula,Efficiency_Score,Reduction_Category,Size_Category,Normalized_Time,Normalized_Reduction
adding.4_000,413.0,1.0,0.0,1.0,413.0,168.0,59.32203389830508,0.6363751888275146,33.068788051605225,33.70548391342163,0.0816113411947255,245.0,0.0816113411947255,0.7268846833035386,High (50-75%),Very Large (100+),0.0816113411947255,59.32203389830508
anderson.1_000,9.0,1.0,0.0,1.0,9.0,3.0,66.66666666666666,0.0042908191680908,0.0036404132843017,0.0081186294555664,0.0009020699395073777,6.0,0.0009020699395073777,73.90409961235763,High (50-75%),Small (5-10),0.0009020699395073777,66.66666666666666
anderson.2_000,9.0,1.0,0.0,1.0,9.0,3.0,66.66666666666666,0.0047023296356201,0.003732681274414,0.0086350440979003,0.0009594493442111445,6.0,0.0009594493442111445,69.48430062399983,High (50-75%),Small (5-10),0.0009594493442111445,66.66666666666666
anderson.3_000,9.0,1.0,0.0,1.0,9.0,3.0,66.66666666666666,0.0047199726104736,0.0037059783935546,0.0086052417755126,0.0009561379750569556,6.0,0.0009561379750569556,69.72494389493885,High (50-75%),Small (5-10),0.0009561379750569556,66.66666666666666
anderson.4_000,9.0,1.0,0.0,1.0,9.0,3.0,66.66666666666666,0.0043191909790039,0.0039496421813964,0.008446455001831,0.0009384950002034444,6.0,0.0009384950002034444,71.03571851977351,High (50-75%),Small (5-10),0.0009384950002034444,66.66666666666666
anderson.5_000,8.0,1.0,0.0,1.0,8.0,5.0,37.5,0.0043027400970458,0.0039200782775878,0.0084118843078613,0.0010514855384826625,3.0,0.0010514855384826625,35.66382858114631,Medium (25-50%),Small (5-10),0.0010514855384826625,37.5
anderson.6_000,9.0,1.0,0.0,1.0,9.0,3.0,66.66666666666666,0.0043413639068603,0.0037181377410888,0.0082337856292724,0.0009148650699191556,6.0,0.0009148650699191556,72.87049080642879,High (50-75%),Small (5-10),0.0009148650699191556,66.66666666666666
anderson.7_000,7.0,1.0,0.0,1.0,7.0,4.0,42.85714285714285,0.0034959316253662,0.0022177696228027,0.0058863162994384,0.0008409023284912,3.0,0.0008409023284912,50.965660820609024,Medium (25-50%),Small (5-10),0.0008409023284912,42.85714285714285
anderson.8_000,4.0,1.0,0.0,1.0,4.0,3.0,25.0,0.0023257732391357,0.0011420249938964,0.0036449432373046,0.00091123580932615,1.0,0.00091123580932615,27.43526949241301,Medium (25-50%),Tiny (≤4),0.00091123580932615,25.0
anderson_example,9.0,1.0,0.0,1.0,9.0,3.0,66.66666666666666,0.0050137042999267,0.0038063526153564,0.0143947601318359,0.0015994177924262111,6.0,0.0015994177924262111,41.68183384126153,High (50-75%),Small (5-10),0.0015994177924262111,66.66666666666666
at.1_000,6.0,1.0,0.0,1.0,6.0,3.0,50.0,0.0024104118347167,0.0008831024169921,0.0034646987915039,0.0005774497985839834,3.0,0.0005774497985839834,86.58761354252698,High (50-75%),Small (5-10),0.0005774497985839834,50.0
at.2_000,6.0,1.0,0.0,1.0,6.0,3.0,50.0,0.0024249553680419,0.0008742809295654,0.0034687519073486,0.0005781253178914333,3.0,0.0005781253178914333,86.48643893051151,High (50-75%),Small (5-10),0.0005781253178914333,50.0
at.3_000,6.0,1.0,0.0,1.0,6.0,3.0,50.0,0.0022730827331542,0.0009629726409912,0.0034065246582031,0.0005677541097005166,3.0,0.0005677541097005166,88.06629339305776,High (50-75%),Small (5-10),0.0005677541097005166,50.0
at.4_000,6.0,1.0,0.0,1.0,6.0,3.0,50.0,0.0023431777954101,0.0011007785797119,0.0036132335662841,0.0006022055943806833,3.0,0.0006022055943806833,83.02812273177352,High (50-75%),Small (5-10),0.0006022055943806833,50.0
at.5_000,12.0,1.0,0.0,1.0,12.0,1.0,91.66666666666666,0.0042686462402343,0.0033762454986572,0.0078198909759521,0.0006516575813293417,11.0,0.0006516575813293417,140.66692277203657,Very High (75%+),Medium (11-50),0.0006516575813293417,91.66666666666666
at.6_000,6.0,1.0,0.0,1.0,6.0,3.0,50.0,0.0023055076599121,0.0011289119720458,0.0036191940307617,0.00060319900512695,3.0,0.00060319900512695,82.89138339920991,High (50-75%),Small (5-10),0.00060319900512695,50.0
at.7_000,5.0,1.0,0.0,1.0,5.0,4.0,20.0,0.0020914077758789,0.0007557868957519,0.0030272006988525,0.0006054401397705,1.0,0.0006054401397705,33.03381901236555,Low (0-25%),Small (5-10),0.0006054401397705,20.0
bakery.1_000,9.0,1.0,0.0,1.0,9.0,3.0,66.66666666666666,0.0042040348052978,0.0037205219268798,0.0080945491790771,0.0008993943532307889,6.0,0.0008993943532307889,74.12395511177917,High (50-75%),Small (5-10),0.0008993943532307889,66.66666666666666
bakery.2_000,9.0,1.0,0.0,1.0,9.0,3.0,66.66666666666666,0.0042052268981933,0.003779649734497,0.0081779956817626,0.0009086661868625111,6.0,0.0009086661868625111,73.3676102737538,High (50-75%),Small (5-10),0.0009086661868625111,66.66666666666666
bakery.3_000,9.0,1.0,0.0,1.0,9.0,3.0,66.66666666666666,0.0046308040618896,0.0036520957946777,0.0084576606750488,0.0009397400750054222,6.0,0.0009397400750054222,70.94160230027649,High (50-75%),Small (5-10),0.0009397400750054222,66.66666666666666
bakery.4_000,9.0,1.0,0.0,1.0,9.0,3.0,66.66666666666666,0.0046126842498779,0.0038723945617675,0.008657693862915,0.0009619659847683332,6.0,0.0009619659847683332,69.30251975876439,High (50-75%),Small (5-10),0.0009619659847683332,66.66666666666666
bakery.5_000,9.0,1.0,0.0,1.0,9.0,3.0,66.66666666666666,0.0043177604675292,0.0040309429168701,0.0085375308990478,0.0009486145443386444,6.0,0.0009486145443386444,70.27793012929752,High (50-75%),Small (5-10),0.0009486145443386444,66.66666666666666
bakery.6_000,9.0,1.0,0.0,1.0,9.0,3.0,66.66666666666666,0.0042695999145507,0.0039136409759521,0.0083601474761962,0.0009289052751329112,6.0,0.0009289052751329112,71.76906887209543,High (50-75%),Small (5-10),0.0009289052751329112,66.66666666666666
bakery.7_000,9.0,1.0,0.0,1.0,9.0,3.0,66.66666666666666,0.0041277408599853,0.0040457248687744,0.0083582401275634,0.0009286933475070445,6.0,0.0009286933475070445,71.78544655846258,High (50-75%),Small (5-10),0.0009286933475070445,66.66666666666666
bakery.8_000,9.0,1.0,0.0,1.0,9.0,3.0,66.66666666666666,0.0045068264007568,0.004324197769165,0.0090007781982421,0.0010000864664713445,6.0,0.0010000864664713445,66.66090273363065,High (50-75%),Small (5-10),0.0010000864664713445,66.66666666666666
bopdp.1_000,8.0,2.0,0.0,2.0,8.0,8.0,0.0,0.0044224262237548,0.0007100105285644,0.0053048133850097,0.0006631016731262125,0.0,0.0006631016731262125,0.0,Zero,Small (5-10),0.0006631016731262125,0.0
bopdp.2_000,8.0,2.0,0.0,2.0,8.0,8.0,0.0,0.0044050216674804,0.0007338523864746,0.0053179264068603,0.0006647408008575375,0.0,0.0006647408008575375,0.0,Zero,Small (5-10),0.0006647408008575375,0.0
bopdp.3_000,8.0,2.0,0.0,2.0,8.0,8.0,0.0,0.004366397857666,0.0007266998291015,0.0052688121795654,0.000658601522445675,0.0,0.000658601522445675,0.0,Zero,Small (5-10),0.000658601522445675,0.0
bridge.3_000,429.0,1.0,0.0,1.0,429.0,345.0,19.58041958041958,3.794126749038696,3404.9321599006653,3408.726629018784,7.945749717992504,84.0,7.945749717992504,0.00246426332005919,Low (0-25%),Very Large (100+),7.945749717992504,19.58041958041958
brp.1_000,4.0,1.0,0.0,1.0,4.0,4.0,0.0,0.0026760101318359,0.0007281303405761,0.0035841464996337,0.000896036624908425,0.0,0.000896036624908425,0.0,Zero,Tiny (≤4),0.000896036624908425,0.0
brp.2_000,4.0,1.0,0.0,1.0,4.0,4.0,0.0,0.0026526451110839,0.0007886886596679,0.0036063194274902,0.00090157985687255,0.0,0.00090157985687255,0.0,Zero,Tiny (≤4),0.00090157985687255,0.0
brp.3_000,4.0,1.0,0.0,1.0,4.0,4.0,0.0,0.0025806427001953,0.0007290840148925,0.0034847259521484,0.0008711814880371,0.0,0.0008711814880371,0.0,Zero,Tiny (≤4),0.0008711814880371,0.0
brp.4_000,60.0,1.0,0.0,1.0,60.0,54.0,10.0,0.4001133441925049,20.78914523124695,21.18956661224365,0.35315944353739415,6.0,0.35315944353739415,0.028315822167561983,Low (0-25%),Large (51-100),0.35315944353739415,10.0
brp.4_001,4.0,1.0,0.0,1.0,4.0,4.0,0.0,0.0026166439056396,0.0007355213165283,0.0035245418548583,0.000881135463714575,0.0,0.000881135463714575,0.0,Zero,Tiny (≤4),0.000881135463714575,0.0
brp.5_000,4.0,1.0,0.0,1.0,4.0,4.0,0.0,0.0026283264160156,0.0007133483886718,0.0035090446472167,0.000877261161804175,0.0,0.000877261161804175,0.0,Zero,Tiny (≤4),0.000877261161804175,0.0
brp.6_000,4.0,1.0,0.0,1.0,4.0,4.0,0.0,0.0025339126586914,0.0007264614105224,0.0034296512603759,0.000857412815093975,0.0,0.000857412815093975,0.0,Zero,Tiny (≤4),0.000857412815093975,0.0
collision.4_000,27.0,1.0,0.0,1.0,27.0,25.0,7.4074074074074066,0.3026909828186035,21.77242350578308,22.07540345191956,0.8176075352562799,2.0,0.8176075352562799,0.009059857068325022,Low (0-25%),Medium (11-50),0.8176075352562799,7.4074074074074066
cyclic_scheduler.3_000,356.0,1.0,0.0,1.0,356.0,323.0,9.269662921348315,4.051352024078369,4843.514530181885,4847.566239595413,13.616759099987116,33.0,13.616759099987116,0.0006807539777476923,Low (0-25%),Very Large (100+),13.616759099987116,9.269662921348315
driving_phils.1_000,4.0,1.0,0.0,1.0,4.0,2.0,50.0,0.0022380352020263,0.0007598400115966,0.0031824111938476,0.0007956027984619,2.0,0.0007956027984619,62.84543002697145,High (50-75%),Tiny (≤4),0.0007956027984619,50.0
driving_phils.2_000,4.0,1.0,0.0,1.0,4.0,2.0,50.0,0.0021948814392089,0.0007753372192382,0.003141164779663,0.00078529119491575,2.0,0.00078529119491575,63.67064895635848,High (50-75%),Tiny (≤4),0.00078529119491575,50.0
driving_phils.3_000,2.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0012640953063964,0.0003943443298339,0.0018403530120849,0.00092017650604245,0.0,0.00092017650604245,0.0,Zero,Tiny (≤4),0.00092017650604245,0.0
driving_phils.4_000,4.0,1.0,0.0,1.0,4.0,2.0,50.0,0.0021424293518066,0.0007779598236083,0.0030906200408935,0.000772655010223375,2.0,0.000772655010223375,64.7119339659041,High (50-75%),Tiny (≤4),0.000772655010223375,50.0
driving_phils.5_000,2.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0012803077697753,0.0003759860992431,0.0018260478973388,0.0009130239486694,0.0,0.0009130239486694,0.0,Zero,Tiny (≤4),0.0009130239486694,0.0
elevator.1_000,4.0,1.0,0.0,1.0,4.0,4.0,0.0,0.0026934146881103,0.0007641315460205,0.0036263465881347,0.000906586647033675,0.0,0.000906586647033675,0.0,Zero,Tiny (≤4),0.000906586647033675,0.0
elevator.2_000,4.0,1.0,0.0,1.0,4.0,4.0,0.0,0.0026519298553466,0.0007331371307373,0.0035631656646728,0.0008907914161682,0.0,0.0008907914161682,0.0,Zero,Tiny (≤4),0.0008907914161682,0.0
elevator.3_000,4.0,1.0,0.0,1.0,4.0,4.0,0.0,0.0026123523712158,0.0007441043853759,0.0035262107849121,0.000881552696228025,0.0,0.000881552696228025,0.0,Zero,Tiny (≤4),0.000881552696228025,0.0
elevator.4_000,521.0,1.0,0.0,1.0,521.0,271.0,47.98464491362764,4.106488943099976,11618.252643346786,11622.359471082687,22.307791691137595,250.0,22.307791691137595,0.0021510262233930986,Medium (25-50%),Very Large (100+),22.307791691137595,47.98464491362764
elevator.4_001,4.0,1.0,0.0,1.0,4.0,4.0,0.0,0.0028104782104492,0.0007839202880859,0.0038175582885742,0.00095438957214355,0.0,0.00095438957214355,0.0,Zero,Tiny (≤4),0.00095438957214355,0.0
elevator.5_000,4.0,1.0,0.0,1.0,4.0,4.0,0.0,0.002709150314331,0.0007545948028564,0.0036461353302001,0.000911533832550025,0.0,0.000911533832550025,0.0,Zero,Tiny (≤4),0.000911533832550025,0.0
elevator2.1_000,11.0,1.0,0.0,1.0,11.0,5.0,54.54545454545454,0.0143816471099853,0.0074975490570068,0.0220727920532226,0.002006617459383873,6.0,0.002006617459383873,27.182786779002008,High (50-75%),Medium (11-50),0.002006617459383873,54.54545454545454
elevator2.2_000,11.0,1.0,0.0,1.0,11.0,5.0,54.54545454545454,0.0139808654785156,0.0075857639312744,0.0217516422271728,0.001977422020652073,6.0,0.001977422020652073,27.584124165598034,High (50-75%),Medium (11-50),0.001977422020652073,54.54545454545454
elevator2.3_000,71.0,1.0,0.0,1.0,71.0,50.0,29.577464788732392,0.2071244716644287,1.4069502353668213,1.6143956184387207,0.02273796645688339,21.0,0.02273796645688339,1.3007963946476182,Medium (25-50%),Large (51-100),0.02273796645688339,29.577464788732392
elevator2.3_001,11.0,1.0,0.0,1.0,11.0,6.0,45.45454545454545,0.0132999420166015,0.0073609352111816,0.0208477973937988,0.0018952543085271637,5.0,0.0018952543085271637,23.983348962741047,Medium (25-50%),Medium (11-50),0.0018952543085271637,45.45454545454545
exit.3_000,306.0,1.0,0.0,1.0,306.0,219.0,28.431372549019606,2.1556296348571777,222.2598602771759,224.41583061218265,0.733385067360074,87.0,0.733385067360074,0.03876731858116836,Medium (25-50%),Very Large (100+),0.733385067360074,28.431372549019606
extinction.1_000,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0004947185516357,7.915496826171875e-05,0.0007491111755371,0.0007491111755371,0.0,0.0007491111755371,0.0,Zero,Tiny (≤4),0.0007491111755371,0.0
extinction.2_000,2.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0005443096160888,0.0003359317779541,0.0010232925415039,0.00051164627075195,0.0,0.00051164627075195,0.0,Zero,Tiny (≤4),0.00051164627075195,0.0
extinction.3_000,2.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0006773471832275,0.0003635883331298,0.001239538192749,0.0006197690963745,0.0,0.0006197690963745,0.0,Zero,Tiny (≤4),0.0006197690963745,0.0
extinction.4_000,2.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0006868839263916,0.0003454685211181,0.0012116432189941,0.00060582160949705,0.0,0.00060582160949705,0.0,Zero,Tiny (≤4),0.00060582160949705,0.0
fischer.1_000,6.0,1.0,0.0,1.0,6.0,3.0,50.0,0.0042195320129394,0.00156831741333,0.0059657096862792,0.0009942849477132,3.0,0.0009942849477132,50.28739509231958,High (50-75%),Small (5-10),0.0009942849477132,50.0
fischer.2_000,6.0,1.0,0.0,1.0,6.0,3.0,50.0,0.0040593147277832,0.0017640590667724,0.0060148239135742,0.0010024706522623666,3.0,0.0010024706522623666,49.876771840811955,High (50-75%),Small (5-10),0.0010024706522623666,50.0
fischer.3_000,6.0,1.0,0.0,1.0,6.0,3.0,50.0,0.0040400028228759,0.0016713142395019,0.0058882236480712,0.0009813706080118666,3.0,0.0009813706080118666,50.94915171883302,High (50-75%),Small (5-10),0.0009813706080118666,50.0
fischer.4_000,6.0,1.0,0.0,1.0,6.0,3.0,50.0,0.0039429664611816,0.0015962123870849,0.0057337284088134,0.0009556214014689,3.0,0.0009556214014689,52.321975965737316,High (50-75%),Small (5-10),0.0009556214014689,50.0
fischer.5_000,6.0,1.0,0.0,1.0,6.0,3.0,50.0,0.0041713714599609,0.0016849040985107,0.0060391426086425,0.0010065237681070834,3.0,0.0010065237681070834,49.6759257797085,High (50-75%),Small (5-10),0.0010065237681070834,50.0
fischer.6_000,6.0,1.0,0.0,1.0,6.0,3.0,50.0,0.0040228366851806,0.0016469955444335,0.0058522224426269,0.0009753704071044834,3.0,0.0009753704071044834,51.26257638719186,High (50-75%),Small (5-10),0.0009753704071044834,50.0
fischer.7_000,5.0,1.0,0.0,1.0,5.0,4.0,20.0,0.0034511089324951,0.0012428760528564,0.0048723220825195,0.0009744644165039,1.0,0.0009744644165039,20.52409473478189,Low (0-25%),Small (5-10),0.0009744644165039,20.0
iprotocol.1_000,6.0,1.0,0.0,1.0,6.0,3.0,50.0,0.0064985752105712,0.0041055679321289,0.01080322265625,0.001800537109375,3.0,0.001800537109375,27.769491525423728,High (50-75%),Small (5-10),0.001800537109375,50.0
iprotocol.2_000,6.0,1.0,0.0,1.0,6.0,3.0,50.0,0.0061326026916503,0.0041131973266601,0.0104248523712158,0.0017374753952026332,3.0,0.0017374753952026332,28.777385934819957,High (50-75%),Small (5-10),0.0017374753952026332,50.0
iprotocol.3_000,6.0,1.0,0.0,1.0,6.0,3.0,50.0,0.0061273574829101,0.0041244029998779,0.0104327201843261,0.0017387866973876834,3.0,0.0017387866973876834,28.75568353215432,High (50-75%),Small (5-10),0.0017387866973876834,50.0
iprotocol.4_000,6.0,1.0,0.0,1.0,6.0,3.0,50.0,0.005688190460205,0.0043733119964599,0.0102550983428955,0.00170918305714925,3.0,0.00170918305714925,29.253741891986166,High (50-75%),Small (5-10),0.00170918305714925,50.0
