benchmark,baseline_time,optimized_time,optimization_time,total_optimized_time,equivalence_time,containment_time,baseline_props,optimized_props,original_count,optimized_count,reduction_percentage,mc_speedup,net_speedup,mc_improvement,net_improvement,overhead_ratio,time_saved_mc,time_saved_net,performance_category,size_category,baseline_avg_time,optimized_avg_time
phils.5_000,14.89201407309156,7.640407023020089,0.0061006546020507,7.6465076776221395,0.004288911819458,0.0016536712646484,6,3,6.0,3.0,50.0,1.949112662221111,1.9475575911175413,48.69460245256166,48.65363650549696,0.00040965947064702265,7.25160705007147,7.24550639546942,Strong Benefit,Small,2.48200234551526,2.546802341006696
rether.5_000,68.22377307305578,59.84256002900656,0.0100898742675781,59.85264990327414,0.0059270858764648,0.0039789676666259,10,8,10.0,8.0,20.0,1.140054386710507,1.1398621979696795,12.28488643551625,12.270097053731732,0.00014789381784519016,8.381213044049218,8.37112316978164,Strong Benefit,Small,6.822377307305578,7.48032000362582
phils.3_000,0.0663175069494173,0.0358646741369739,0.0058546066284179,0.041719280765391796,0.0041041374206542,0.0015983581542968,6,3,6.0,3.0,50.0,1.8491038478737694,1.5896129015826883,45.91974911793781,37.091602678592,0.08828146439345821,0.030452832812443396,0.024598226184025497,Strong Benefit,Small,0.0110529178249028,0.0119548913789913
phils.1_000,0.0861960131442174,0.1202818769961595,0.0059807300567626,0.1262626070529221,0.0041584968566894,0.0016682147979736,6,3,6.0,3.0,50.0,0.7166167946229304,0.6826725279645852,-39.54459447551467,-46.48311731270907,0.06938522837194387,-0.034085863851942094,-0.040066593908704706,Strong Loss,Small,0.0143660021907029,0.0400939589987198
lann.5_000,4000.0,2000.0,0.003488540649414,2000.0034885406494,0.0024588108062744,0.0008478164672851,4,2,4.0,2.0,50.0,2.0,1.9999965114654354,50.0,49.99991278648376,8.721351623535e-07,2000.0,1999.9965114593506,Strong Benefit,Tiny,1000.0,1000.0
at.2_000,0.6359985929448158,0.2892507249489426,0.0034687519073486,0.2927194768562912,0.0024249553680419,0.0008742809295654,6,3,6.0,3.0,50.0,2.198779598761869,2.172723864415265,54.52022564866896,53.974823198753555,0.005454024499154161,0.34674786799587315,0.34327911608852457,Strong Benefit,Small,0.1059997654908026,0.0964169083163142
driving_phils.4_000,4000.0,2000.0,0.0030906200408935,2000.003090620041,0.0021424293518066,0.0007779598236083,4,2,4.0,2.0,50.0,2.0,1.999996909384735,50.0,49.99992273449897,7.72655010223375e-07,2000.0,1999.996909379959,Strong Benefit,Tiny,1000.0,1000.0
lamport_nonatomic.5_000,3940.83522757201,1819.3825922419785,0.0061519145965576,1819.388744156575,0.0040769577026367,0.0018975734710693,6,3,6.0,3.0,50.0,2.166028873957632,2.1660215499458233,53.832563728808346,53.832407621936554,1.5610687180006406e-06,2121.4526353300316,2121.446483415435,Strong Benefit,Small,656.8058712620017,606.4608640806595
driving_phils.1_000,0.1153781048487871,0.0484653980238363,0.0031824111938476,0.0516478092176839,0.0022380352020263,0.0007598400115966,4,2,4.0,2.0,50.0,2.3806284391194255,2.2339399598247107,57.99428488849392,55.2360395541487,0.027582453343452145,0.0669127068249508,0.0637302956311032,Strong Benefit,Tiny,0.0288445262121967,0.0242326990119181
phils.6_000,624.5398656721227,331.1341185941128,0.0066103935241699,331.140728987637,0.0045351982116699,0.0018844604492187,6,3,6.0,3.0,50.0,1.8860631707892703,1.8860255202718952,46.97950654635152,46.97844810414671,1.0584422048151993e-05,293.4057470780099,293.3991366844857,Strong Benefit,Small,104.08997761202043,110.37803953137092
elevator2.1_000,0.1157977731199935,0.0694516968214884,0.0220727920532226,0.091524488874711,0.0143816471099853,0.0074975490570068,11,5,11.0,5.0,54.54545454545454,1.6673138082951142,1.2652108145450611,40.02328805622174,20.961788462140557,0.19061499594081177,0.046346076298505096,0.024273284245282495,Strong Benefit,Small,0.0128664192355548,0.0138903393642976
mcs.2_000,0.0713164439657703,0.0338037088513374,0.0062313079833984,0.0400350168347358,0.0044155120849609,0.0016553401947021,6,3,6.0,3.0,50.0,2.1097224650527884,1.7813516667212597,52.60040045243684,43.862853209630906,0.08737547242805932,0.037512735114432906,0.0312814271310345,Strong Benefit,Small,0.011886073994295,0.0112679029504458
anderson.7_000,7000.0,4000.0,0.0058863162994384,4000.0058863162994,0.0034959316253662,0.0022177696228027,7,4,7.0,4.0,42.85714285714285,1.75,1.7499974247404086,42.857142857142854,42.85705876691001,8.409023284912001e-07,3000.0,2999.9941136837006,Strong Benefit,Small,1000.0,1000.0
mcs.3_000,11.908218843047509,5.866181804100052,0.0063230991363525,5.872504903236405,0.0043606758117675,0.001807689666748,6,3,6.0,3.0,50.0,2.029977801697945,2.0277920647600913,50.73837757419983,50.68527896037948,0.0005309861382035464,6.0420370389474565,6.035713939811104,Strong Benefit,Small,1.9847031405079176,1.955393934700017
protocols.3_000,0.0755882450612261,0.051100896904245,0.003279685974121,0.054380582878366,0.0024058818817138,0.000697374343872,6,4,6.0,4.0,33.33333333333333,1.4791960540901372,1.389985929909866,32.39570932907157,28.056825721621138,0.04338883607450432,0.024487348156981108,0.021207662182860104,Strong Benefit,Small,0.0125980408435376,0.0127752242260612
szymanski.3_000,17.25912367401179,15.055683687096462,0.0029506683349609,15.058634355431423,0.0020041465759277,0.0007596015930175,5,4,5.0,4.0,20.0,1.1463527019237123,1.1461280795218116,12.76681266403574,12.749716382725676,0.0001709628131006395,2.2034399869153276,2.2004893185803667,Strong Benefit,Small,3.451824734802358,3.7639209217741154
extinction.3_000,3.9273417940130457,3.9334403870161614,0.001239538192749,3.9346799252089104,0.0006773471832275,0.0003635883331298,2,2,2.0,2.0,0.0,0.998449552452035,0.9981350119106639,-0.15528551684532607,-0.1868472768795205,0.0003156176003419382,-0.00609859300311566,-0.007338131195864683,Marginal Loss,Tiny,1.9636708970065229,1.9667201935080807
iprotocol.1_000,0.2057634410448372,0.1472439779900014,0.01080322265625,0.1580472006462514,0.0064985752105712,0.0041055679321289,6,3,6.0,3.0,50.0,1.3974319619292652,1.3019113290426858,28.44016544323052,23.189853433773063,0.05250312009457456,0.058519463054835796,0.047716240398585796,Strong Benefit,Small,0.0342939068408062,0.0490813259966671
lann.3_000,4000.0,2000.0,0.0035607814788818,2000.0035607814789,0.0024607181549072,0.0009183883666992,4,2,4.0,2.0,50.0,2.0,1.9999964392248606,50.0,49.99991098046303,8.9019536972045e-07,2000.0,1999.9964392185211,Strong Benefit,Tiny,1000.0,1000.0
extinction.1_000,0.0236410590587183,0.0230239479569718,0.0007491111755371,0.0237730591325089,0.0004947185516357,7.915496826171875e-05,1,1,1.0,1.0,0.0,1.0268030097574832,0.9944474931452935,2.6103361114819568,-0.5583509328526468,0.03168687044334608,0.0006171111017465002,-0.0001320000737905988,Marginal Loss,Tiny,0.0236410590587183,0.0230239479569718
lamport.5_000,22.26590671390295,9.695080343983136,0.0058727264404296,9.700953070423566,0.0039653778076171,0.0017085075378417,6,3,6.0,3.0,50.0,2.296619102050185,2.295228783426201,56.45773393126867,56.43135851114368,0.00026375420124987044,12.570826369919814,12.564953643479384,Strong Benefit,Small,3.7109844523171582,3.231693447994379
bakery.1_000,0.1671956190839409,0.0869581209262833,0.0080945491790771,0.09505267010536039,0.0042040348052978,0.0037205219268798,9,3,9.0,3.0,66.66666666666666,1.9227142594959825,1.7589786683384507,47.99019172707761,43.148827328042,0.04841364399035608,0.0802374981576576,0.0721429489785805,Strong Benefit,Small,0.0185772910093267,0.0289860403087611
lann.2_000,4000.0,2000.0,0.0035521984100341,2000.00355219841,0.0024774074554443,0.0008981227874755,4,2,4.0,2.0,50.0,2.0,1.999996447807899,50.0,49.99991119503975,8.88049602508525e-07,2000.0,1999.99644780159,Strong Benefit,Tiny,1000.0,1000.0
phils.7_000,4185.802505868138,2107.261948505882,0.0064213275909423,2107.268369833473,0.0045185089111328,0.0017454624176025,6,3,6.0,3.0,50.0,1.9863702796114213,1.9863642266878996,49.65691894083199,49.6567655335085,1.53407323492691e-06,2078.5405573622556,2078.5341360346647,Strong Benefit,Small,697.6337509780229,702.4206495019607
elevator.5_000,3287.9806073359214,3297.6238893660484,0.0036461353302001,3297.6275355013786,0.002709150314331,0.0007545948028564,4,4,4.0,4.0,0.0,0.9970756877213245,0.9970745852702887,-0.293288896187878,-0.2933997890356662,1.1089284778824692e-06,-9.643282030127011,-9.646928165457211,Marginal Loss,Tiny,821.9951518339803,824.4059723415121
exit.3_000,4476.317056597443,3681.714342555497,224.41583061218265,3906.1301731676795,2.1556296348571777,222.2598602771759,306,219,306.0,219.0,28.431372549019606,1.2158241080404975,1.1459723199566005,17.751260779680855,12.737857399743186,0.0501340337993767,794.6027140419465,570.1868834297638,Strong Benefit,Large,14.62848711306354,16.811481016235145
brp.4_001,143.6892333049327,146.24458885996137,0.0035245418548583,146.24811340181623,0.0026166439056396,0.0007355213165283,4,4,4.0,4.0,0.0,0.982526836890522,0.9825031582468828,-1.778390416772397,-1.7808433088741864,2.4528921017893035e-05,-2.5553555550286546,-2.558880096883513,Marginal Loss,Tiny,35.92230832623318,36.56114721499034
driving_phils.2_000,0.2635029420489445,0.1053636190481484,0.003141164779663,0.1085047838278114,0.0021948814392089,0.0007753372192382,4,2,4.0,2.0,50.0,2.5008911465781236,2.4284914706350924,60.01425326455081,58.82217367893482,0.011920795856159901,0.15813932300079608,0.15499815822113308,Strong Benefit,Tiny,0.0658757355122361,0.0526818095240742
iprotocol.4_000,71.75136365694925,52.44603033014573,0.0102550983428955,52.45628542848863,0.005688190460205,0.0043733119964599,6,3,6.0,3.0,50.0,1.3680990382928353,1.3678315776812822,26.905876547663027,26.891583999312413,0.00014292548350615598,19.30533332680352,19.295078228460625,Strong Benefit,Small,11.958560609491542,17.482010110048577
driving_phils.5_000,2000.0,2000.0,0.0018260478973388,2000.0018260478973,0.0012803077697753,0.0003759860992431,2,2,2.0,2.0,0.0,1.0,0.9999990869768849,0.0,-9.130239486694336e-05,9.130239486694e-07,0.0,-0.0018260478973388672,Marginal Loss,Tiny,1000.0,1000.0
at.7_000,5000.0,4000.0,0.0030272006988525,4000.003027200699,0.0020914077758789,0.0007557868957519,5,4,5.0,4.0,20.0,1.25,1.2499990540004975,20.0,19.999939455986024,6.054401397705e-07,1000.0,999.9969727993011,Strong Benefit,Small,1000.0,1000.0
brp.1_000,0.1418901408324018,0.142341038910672,0.0035841464996337,0.14592518541030572,0.0026760101318359,0.0007281303405761,4,4,4.0,4.0,0.0,0.9968322693039133,0.9723485389683875,-0.3177797101511049,-2.8437807970534275,0.025260010869023186,-0.000450898078270201,-0.004035044577903907,Marginal Loss,Tiny,0.0354725352081004,0.035585259727668
rether.7_000,108.6873801141046,95.13294053310528,0.0099179744720458,95.14285850757733,0.0058040618896484,0.0039355754852294,10,8,10.0,8.0,20.0,1.1424789300640035,1.1423598346632455,12.471033496961,12.461908265989722,9.125230971280651e-05,13.554439580999315,13.544521606527269,Strong Benefit,Small,10.86873801141046,11.89161756663816
mcs.1_000,0.1390686290105804,0.0670352939050644,0.0066463947296142,0.0736816886346786,0.0047683715820312,0.0017178058624267,6,3,6.0,3.0,50.0,2.074558354402531,1.8874245635180402,51.79696932227302,47.01775004262617,0.04779219279646842,0.072033335105516,0.0653869403759018,Strong Benefit,Small,0.0231781048350967,0.0223450979683548
peterson.5_000,6331.959580921917,1938.9152432010744,0.0141160488128662,1938.9293592498873,0.0072269439697265,0.0067348480224609,9,3,9.0,3.0,66.66666666666666,3.2657227298229374,3.265698954278334,69.37890682304746,69.37868388971012,2.2293333734153335e-06,4393.044337720843,4393.03022167203,Strong Benefit,Small,703.5510645468797,646.3050810670247
szymanski.2_000,0.3138288600603118,0.2709236498922109,0.0029494762420654,0.2738731261342763,0.0020458698272705,0.0007150173187255,5,4,5.0,4.0,20.0,1.1583664260583049,1.1458914004817171,13.6715310885861,12.731695204308746,0.009398358842773633,0.042905210168100893,0.03995573392603552,Strong Benefit,Small,0.0627657720120623,0.0677309124730527
lann.7_000,4000.0,2000.0,0.0039153099060058,2000.003915309906,0.0026605129241943,0.0010755062103271,4,2,4.0,2.0,50.0,2.0,1.999996084697759,50.0,49.99990211725235,9.7882747650145e-07,2000.0,1999.996084690094,Strong Benefit,Tiny,1000.0,1000.0
bakery.5_000,244.0867608388653,75.93629658292048,0.0085375308990478,75.94483411381952,0.0043177604675292,0.0040309429168701,9,3,9.0,3.0,66.66666666666666,3.2143621933462194,3.214000842678111,68.88962911304719,68.88613136869198,3.497744355206499e-05,168.15046425594483,168.14192672504578,Strong Benefit,Small,27.120751204318367,25.31209886097349
at.3_000,38.21729199716356,16.50460179883521,0.0034065246582031,16.508008323493414,0.0022730827331542,0.0009629726409912,6,3,6.0,3.0,50.0,2.315553714229003,2.3150758860942977,56.8137852361173,56.804871667205994,8.913568911308338e-05,21.712690198328346,21.709283673670143,Strong Benefit,Small,6.369548666193926,5.50153393294507
bakery.3_000,0.5888863211730495,0.1920435079373419,0.0084576606750488,0.2005011686123907,0.0046308040618896,0.0036520957946777,9,3,9.0,3.0,66.66666666666666,3.0664213932458764,2.9370717649605615,67.38869608062976,65.95248328862581,0.014362127920039497,0.3968428132357076,0.3883851525606588,Strong Benefit,Small,0.0654318134636721,0.0640145026457806
elevator2.2_000,6.924923613085412,3.5613184380345047,0.0217516422271728,3.5830700802616775,0.0139808654785156,0.0075857639312744,11,5,11.0,5.0,54.54545454545454,1.9444831271272909,1.9326788083864868,48.572451668564284,48.25834506692509,0.0031410660163919578,3.3636051750509077,3.341853532823735,Strong Benefit,Small,0.7694359570094902,0.712263687606901
fischer.3_000,74.96550489810761,35.73093548906036,0.0058882236480712,35.73682371270843,0.0040400028228759,0.0016713142395019,6,3,6.0,3.0,50.0,2.098056036653717,2.0977103477567596,52.33683073618259,52.32897615872584,7.8545774567575e-05,39.23456940904725,39.22868118539918,Strong Benefit,Small,12.494250816351268,11.910311829686783
at.5_000,1196.9230519549455,98.1567863119999,0.0078198909759521,98.16460620297585,0.0042686462402343,0.0033762454986572,12,1,12.0,1.0,91.66666666666666,12.193991846375464,12.193020460756058,91.7992400470791,91.79858671427185,6.533328072493716e-06,1098.7662656429457,1098.7584457519697,Strong Benefit,Small,149.6153814943682,98.1567863119999
lann.1_000,4000.0,2000.0,0.0040266513824462,2000.0040266513824,0.0029463768005371,0.0009040832519531,4,2,4.0,2.0,50.0,2.0,1.9999959733567245,50.0,49.99989933371543,1.00666284561155e-06,2000.0,1999.9959733486176,Strong Benefit,Tiny,1000.0,1000.0
rether.4_000,23.69631195499096,20.72262221481651,0.0098259449005126,20.732448159717023,0.0056929588317871,0.0039587020874023,10,8,10.0,8.0,20.0,1.14349968403363,1.14295773332899,12.549166916027731,12.507700780203828,0.000414661358239042,2.97368974017445,2.9638637952739373,Strong Benefit,Small,2.369631195499096,2.590327776852064
mcs.6_000,6.321271837921813,2.9030079368967563,0.0066463947296142,2.9096543316263705,0.0044760704040527,0.0019879341125488,6,3,6.0,3.0,50.0,2.1774903738909845,2.1725164289149412,54.07557195244507,53.970428637934496,0.0010514331451056966,3.418263901025057,3.4116175062954426,Strong Benefit,Small,1.0535453063203022,0.9676693122989188
leader_filters.4_000,0.1389938910724595,0.1394467031350359,0.0014214515686035,0.1408681547036394,0.0009782314300537,0.0002894401550292,2,2,2.0,2.0,0.0,0.9967527947782464,0.9866949089017102,-0.32577839146927384,-1.3484503647738164,0.010226719733045514,-0.00045281206257641315,-0.001874263631179901,Marginal Loss,Tiny,0.0694969455362297,0.0697233515675179
lamport.2_000,1.3898280011489987,0.6335004750872031,0.0061144828796386,0.6396149579668416,0.0042927265167236,0.0016272068023681,6,3,6.0,3.0,50.0,2.1938862807603816,2.172913537805426,54.41878602507105,53.97884073151072,0.004399452935603279,0.7563275260617957,0.7502130431821571,Strong Benefit,Small,0.2316380001914998,0.2111668250290677
peterson.3_000,3.4372492220718414,1.113292018068023,0.0148875713348388,1.128179589402862,0.0081119537353515,0.0066127777099609,9,3,9.0,3.0,66.66666666666666,3.087464174976078,3.0467216871838243,67.61096021437243,67.17783563209773,0.0043312458227469305,2.3239572040038183,2.3090696326689795,Strong Benefit,Small,0.3819165802302046,0.3710973393560077
bakery.4_000,2.851997421006672,0.9047589299734682,0.008657693862915,0.9134166238363832,0.0046126842498779,0.0038723945617675,9,3,9.0,3.0,66.66666666666666,3.152218040103021,3.122340174878993,68.27630616671053,67.97274018873503,0.00303565977975502,1.947238491033204,1.9385807971702889,Strong Benefit,Small,0.3168886023340747,0.301586309991156
elevator.4_001,9.298981191124769,9.358561940840444,0.0038175582885742,9.362379499129018,0.0028104782104492,0.0007839202880859,4,4,4.0,4.0,0.0,0.9936335571541535,0.9932283979718888,-0.6407234135771833,-0.6817769248179396,0.00041053511240756076,-0.05958074971567484,-0.06339830800424906,Marginal Loss,Tiny,2.324745297781192,2.339640485210112
lann.4_000,4000.0,2000.0,0.0037827491760253,2000.003782749176,0.0026078224182128,0.0009984970092773,4,2,4.0,2.0,50.0,2.0,1.9999962172579786,50.0,49.9999054312706,9.45687294006325e-07,2000.0,1999.996217250824,Strong Benefit,Tiny,1000.0,1000.0
public_subscribe.5_000,5000.0,5000.0,0.003587007522583,5000.003587007523,0.0027024745941162,0.0007064342498779,5,5,5.0,5.0,0.0,1.0,0.9999992825990102,0.0,-7.174015045166015e-05,7.174015045166e-07,0.0,-0.003587007522583008,Marginal Loss,Small,1000.0,1000.0
leader_filters.5_000,6.643486579996534,6.55782210896723,0.0015547275543212,6.559376836521551,0.0010714530944824,0.0003254413604736,2,2,2.0,2.0,0.0,1.0130629452287467,1.012822825334058,1.2894505015971396,1.2660482182388417,0.00023402283358296648,0.08566447102930397,0.08410974347498268,Marginal Benefit,Tiny,3.321743289998267,3.278911054483615
brp.6_000,575.9723715911387,576.371606515022,0.0034296512603759,576.3750361662824,0.0025339126586914,0.0007264614105224,4,4,4.0,4.0,0.0,0.9993073306884472,0.9993013844287532,-0.06931494348946711,-0.06991039761704991,5.954541275827865e-06,-0.39923492388334125,-0.40266457514371723,Marginal Loss,Tiny,143.99309289778466,144.0929016287555
anderson.4_000,0.5878520121332258,0.1920870828907936,0.008446455001831,0.2005335378926246,0.0043191909790039,0.0039496421813964,9,3,9.0,3.0,66.66666666666666,3.0603411915388117,2.931439889361501,67.3239048389511,65.88707127752802,0.014368335614230688,0.39576492924243223,0.3873184742406012,Strong Benefit,Small,0.065316890237025,0.0640290276302645
elevator2.3_001,391.6419671898475,257.16594872204587,0.0208477973937988,257.18679651943967,0.0132999420166015,0.0073609352111816,11,6,11.0,6.0,45.45454545454545,1.5229153359379943,1.5227918870253705,34.336467930826906,34.33114475324627,5.323177580632691e-05,134.47601846780162,134.45517067040782,Strong Benefit,Small,43.51577413220528,42.86099145367431
elevator.3_000,3.671129244030453,3.666188013856299,0.0035262107849121,3.6697142246412113,0.0026123523712158,0.0007441043853759,4,4,4.0,4.0,0.0,1.0013477841713185,1.0003855938916824,0.13459700941306904,0.038544526634207266,0.0009605248277886152,0.004941230174153599,0.0014150193892414897,Marginal Benefit,Tiny,0.9177823110076132,0.9165470034640748
fischer.2_000,0.2871447409270331,0.1391989000840112,0.0060148239135742,0.1452137239975854,0.0040593147277832,0.0017640590667724,6,3,6.0,3.0,50.0,2.062837714620817,1.9773939612746778,51.52308914500255,49.42838809139607,0.020947010536064938,0.14794584084302193,0.14193101692944773,Strong Benefit,Small,0.0478574568211721,0.046399633361337
bakery.7_000,1031.391009878018,321.93022688897327,0.0083582401275634,321.93858512910083,0.0041277408599853,0.0040457248687744,9,3,9.0,3.0,66.66666666666666,3.203771885122556,3.203688708094493,68.78679144905018,68.78598106384732,8.103852028487164e-06,709.4607829890447,709.4524247489171,Strong Benefit,Small,114.59900109755756,107.31007562965776
brp.2_000,0.2086235089227557,0.2100876291515305,0.0036063194274902,0.21369394857902071,0.0026526451110839,0.0007886886596679,4,4,4.0,4.0,0.0,0.9930309069853952,0.9762724228272189,-0.7018002124184953,-2.4304258338126172,0.017286256213941188,-0.0014641202287748178,-0.0050704396562650245,Marginal Loss,Tiny,0.0521558772306889,0.0525219072878826
driving_phils.3_000,2000.0,2000.0,0.0018403530120849,2000.001840353012,0.0012640953063964,0.0003943443298339,2,2,2.0,2.0,0.0,1.0,0.9999990798243407,0.0,-9.201765060424804e-05,9.2017650604245e-07,0.0,-0.001840353012084961,Marginal Loss,Tiny,1000.0,1000.0
anderson.3_000,4716.627496597939,1373.508956292062,0.0086052417755126,1373.5175615338376,0.0047199726104736,0.0037059783935546,9,3,9.0,3.0,66.66666666666666,3.4339983550824393,3.4339768406970905,70.87942693624287,70.87924449143921,1.8244480365938339e-06,3343.118540305877,3343.1099350641016,Strong Benefit,Small,524.0697218442155,457.8363187640207
lamport_nonatomic.3_000,0.508528791135177,0.24036934110336,0.0060031414031982,0.2463724825065582,0.0042202472686767,0.0016026496887207,6,3,6.0,3.0,50.0,2.115614199385383,2.0640648905327343,52.732402708843864,51.55191076662806,0.011804919422158038,0.268159450031817,0.26215630862861883,Strong Benefit,Small,0.0847547985225295,0.08012311370112
lamport.7_000,1163.6691755399806,528.5722955961246,0.0061643123626708,528.5784599084873,0.0040774345397949,0.0018894672393798,6,3,6.0,3.0,50.0,2.201532666837169,2.2015069924367454,54.57709916988651,54.57656943923005,5.2973065646517255e-06,635.096879943856,635.0907156314934,Strong Benefit,Small,193.9448625899968,176.1907651987082
extinction.4_000,10.58449578692671,10.60537619900424,0.0012116432189941,10.606587842223234,0.0006868839263916,0.0003454685211181,2,2,2.0,2.0,0.0,0.9980311483830727,0.9979171383271273,-0.19727356406831742,-0.2087209040586709,0.00011447339990353098,-0.02088041207753122,-0.02209205529652536,Marginal Loss,Tiny,5.292247893463355,5.30268809950212
rether.6_000,144.66303450521082,126.28563637600746,0.0097649097442626,126.29540128575172,0.0056540966033935,0.0039319992065429,10,8,10.0,8.0,20.0,1.145522473153525,1.1454339036296428,12.703589546603485,12.696839439516586,6.750107086901225e-05,18.377398129203357,18.367633219459094,Strong Benefit,Small,14.466303450521082,15.785704547000933
bopdp.1_000,4000.177867460996,4000.104042057996,0.0053048133850097,4000.109346871381,0.0044224262237548,0.0007100105285644,8,8,8.0,8.0,0.0,1.0000184558707033,1.0000171296791345,0.001845553009037371,0.0017129385713604574,1.3261443767691224e-06,0.07382540299977336,0.0685205896147636,Marginal Benefit,Small,500.0222334326245,500.0130052572495
anderson.2_000,0.1096509599592536,0.0371333339717239,0.0086350440979003,0.0457683780696242,0.0047023296356201,0.003732681274414,9,3,9.0,3.0,66.66666666666666,2.9528983323380027,2.3957798939794053,66.13496682060725,58.25993854806946,0.07875028272537779,0.0725176259875297,0.06388258188962939,Strong Benefit,Small,0.0121834399954726,0.0123777779905746
rether.2_000,0.1952730297343805,0.1580907950410619,0.0102388858795166,0.1683296809205785,0.0059690475463867,0.0040755271911621,10,8,10.0,8.0,20.0,1.2351954437553496,1.160062970870327,19.041152146763736,13.79778295571671,0.05243369191047023,0.03718223469331858,0.026943348813801976,Strong Benefit,Small,0.019527302973438,0.0197613493801327
elevator.4_000,2612.329693279229,1647.422082432662,11622.359471082687,13269.78155351535,4.106488943099976,11618.252643346786,521,271,521.0,271.0,47.98464491362764,1.5857075858918552,0.19686305179509053,36.93667048722817,-407.9673361159072,4.449040066031354,964.9076108465672,-10657.45186023612,Strong Loss,Large,5.896906756837989,6.07904827465927
